able,সক্ষম
accept,গ্রহণ করা
acceptance,গ্রহণযোগ্যতা
acceptable,গ্রহণযোগ্য
accepted,গৃহীত
accepting,গ্রহণ
action,কর্ম
activate,সক্রিয় করা
active,সক্রিয়
add,যোগ
addition,সংযোজন
adorable,আরাধ্য
advantage,সুবিধা
affirm,নিশ্চিত করা
ageless,শাশ্বত
agree,একমত
agreeable,অমায়িক
aid,সাহায্য
aim,লক্ষ্য
abundance,প্রাচুর্য
accountability,দায়িত্ব
accomplishment,সংসাধন
accomplish,সাধা
accuracy,সঠিকতা
achievement,কৃতিত্ব
achieve,অর্জন করা
acknowledgement,স্বীকৃতি
adaptability,উপযোগীকরণ
adventure,দু: সাহসিক কাজ
adventurous,দু: সাহসিক
agility,তত্পরতা
alertness,সতর্কতা
ambition,উচ্চাকাঙ্ক্ষা
anticipation,অগ্রজ্ঞান
appreciate,তারিফ করা
appreciation,রসাস্বাদন
appreciative,রসিক
appreciativeness,appreciativeness
assertiveness,দৃঢ়তাসূচনা
assertive,জিদপূর্ণ
attentiveness,মনোযোগ
audacity,স্পর্ধা
aware,সচেতন
awareness,সচেতনতা
authentic,খাঁটি
authenticity,সত্যতা
abracadabra,অবোধ্য বুলি
attraction,আকর্ষণ
allow,অনুমতি
allowing,অনুমতি
affection,স্নেহ
affectionate,অনুরক্ত
absorbed,শোষিত
alert,সতর্ক
amazed,বিস্মিত
awe,সম্ভ্রম
awed,তত বেশি সশ্রদ্ধ ভয়
animate,সজীব
animated,প্রাণবন্ত
animating,চেতক
animation,অ্যানিমেশন
animateness,animateness
ardent,জ্বলন্ত
amazing,আশ্চর্যজনক
awesome,অসাধারণ
awesomeness,বিস্ময়ে
aroused,aroused
astonished,বিস্মিত
astonishing,বিস্ময়কর
amused,আমোদিত
air,বায়ু
airness,Airness
aloha,Aloha
adore,পূজা করা
admire,তারিফ করা
admirable,ধন্য
allure,মোহন
angel,ফেরেশতা
angelic,দেবদূতোপম
altruism,পরার্থপরতা
altruistic,কল্যাণময়
abound,উড়া
abounding,উচ্ছ্বাসিত
abounds,প্রচুর
abundant,প্রচুর
absolute,পরম
absolutely,একেবারে
accessible,প্রবেশযোগ্য
acclaimed,প্রশংসিত
accommodate,মিটমাট করা
accommodated,স্থান
accommodation,বাসস্থান
accommodating,অমায়িক
ample,প্রশস্ত
appreciative,রসিক
joy,আনন্দ
amin,আমিন
accentuactivity,accentuactivity
actability,actability
affable,ভদ্র
alacrity,ব্যগ্রতা
altrucause,altrucause
amiable,বন্ধুসুলভ
astounding,স্তম্ভিত করে এমন
attractive,আকর্ষণীয়
alive,জীবিত
aliveness,প্রণোচ্ছলতা
acclaim,জয়ধ্বনি
abundant,প্রচুর
gratification,পরিতৃপ্তি
acclamation,প্রশংসা
accomplished,সম্পন্ন
accomplishments,শিক্ষাদীক্ষা
accurate,সঠিক
accurately,সঠিক
achievable,সাধনযোগ্য
achievements,সাফল্য
action,কর্ম
for,জন্য
happiness,সুখ
active,সক্রিয়
and,এবং
constructive,গঠনমূলক
steps,ধাপ
acts,কাজ
of,এর
kindness,উদারতা
adaptable,অভিযোজ্য
adaptive,অভিযোজিত
adequate,পর্যাপ্ত
admirably,প্রশংসনীয়রূপে
admiration,প্রশংসা
admired,প্রশংসিত
adored,ঋত
adoring,সপ্রেম
adoringly,adoringly
advanced,অগ্রসর
advantageous,সুবিধাজনক
advantageously,advantageously
advantages,সুবিধাদি
affability,শিষ্টতা
affably,অমায়িকভাবে
affinity,সম্বন্ধ
affirmation,কথন
affirmative,হাঁ-সূচক
affluence,সমৃদ্ধি
affluent,ধনী
afford,সামর্থ্য
affordable,সাশ্রয়ী মূল্যের
affordably,সামর্থ্য অনুযায়ী
agile,কর্মতত্পর
agilely,agilely
agreeableness,agreeableness
agreeably,প্রীতিকরভাবে
aligned,সারিবদ্ধ
all,সব
is,হয়
well,ভাল
alluring,লোভনীয়
alluringly,alluringly
alternative,বিকল্প
healing,আরোগ্য
altruistically,altruistically
amaze,স্তম্ভিত করা
amazement,আশ্চর্য
amazes,amazes
amazingly,বিস্ময়করভাবে
amiability,সহৃদয়তা
amicability,অদ্রোহ
amicable,বন্ধুত্বপূর্ণ
amicably,আপসে
amusing,মজাদার
appeal,আবেদন
appealing,মর্মস্পর্শী
applaud,তারিফ করা
appreciable,উপলব্ধিজনক
appreciated,উপলব্ধ
appreciates,appreciates
appreciation,রসাস্বাদন
of,এর
beauty,সৌন্দর্য
appreciatively,কৃতজ্ঞতার সঙ্গে
appropriate,যথাযথ
approval,অনুমোদন
approve,অনুমোদন করা
ardor,ব্যগ্রতা
art,শিল্প
of,এর
appreciation,রসাস্বাদন
art,শিল্প
of,এর
stillness,নীরবতা
art,শিল্প
of,এর
wellbeing,সুস্থতা
assurance,আশ্বাসন
a,একটি
reason,কারণ
for,জন্য
being,হচ্ছে
acaronar,acaronar
accommodative,accommodative
altitudinarian,altitudinarian
amazing,আশ্চর্যজনক
words,শব্দ
amiably,অমায়িকভাবে
accolade,প্রশংসা
acumen,সূক্ষ্ম বিচারশক্তি
adjustable,নিয়মিত
admirer,উপাসক
admiring,উপাসক
admiringly,admiringly
adorer,প্রণয়াকাঙ্ক্ষী
adroit,নিপুণ
adroitly,নিপুণভাবে
adulated,adulated
adulation,তোষণ
adulatory,সংপ্রশংসনীয়
adventuresome,দু: সাহসিক
advocated,শিল্পমন্ত্রী
ambitious,উচ্চাকাঙ্ক্ষী
ambitiously,উচ্চাকাঙ্ক্ষীভাবে
ameliorate,উন্নয়নসাধন করা
amenity,শিষ্টতা
amity,বন্ধুত্ব
amply,কানায় কানায়
amuse,আমোদিত করা
amusingly,amusingly
apotheosis,নাটকের শেষ
assume,অনুমান
your,তোমার
own,নিজের
value,মান
astonishingly,কাজে অবিশ্বাস্য
astonishment,আশ্চর্য
attributional,attributional
style,শৈলী
questionnaire,প্রশ্নাবলী
asq,asq
authentic,খাঁটি
happiness,সুখ
awaken,জাগ্রত করা
awakening,জাগরণ
beatify,সুখী করা
beatitude,স্বর্গসুখ
beneficial,উপকারী
benefit,সুবিধা
benevolent,হিতৈষী
beloved,দয়িত
best,সেরা
better,উত্তম
bless,আশীর্বাদ করা
blessing,বর
blessed,সুখী
bliss,সুখ
blissfulness,blissfulness
blissful,সুখী
bloom,পুষ্প
blossom,পুষ্প
balance,ভারসাম্য
balanced,সুষম
beauty,সৌন্দর্য
beautiful,সুন্দর
beautifully,সুন্দর
belong,অন্তর্গত
belonging,একাত্মতার
boldness,নির্লজ্জতা
bravery,সাহস
brilliance,প্রতিভা
brilliant,উজ্জ্বল
bliss,সুখ
on,উপর
tap,টোকা
beyond,তার পরেও
fabulous,কল্পিত
biophilia,biophilia
bright,উজ্জ্বল
brightness,উজ্জ্বলতা
balistic,balistic
blasting,লোকসান
blazing,গন্গনে
blinding,দৃষ্টি আচ্ছন্নকারী
breathtaking,উত্তেজনাপূর্ণ
bubbling,সাড়া জাগানো
busting,কীট ধ্বংস দিবসে
blisscipline,blisscipline
buyancy,buyancy
bullishness,bullishness
briskness,অবিলম্ব
buoyancy,প্লবতা
breeziness,breeziness
brio,হাসিখুশি ভাব
be,থাকা
extraordinary,অসাধারণ
be,থাকা
happy,খুশি
beautify,মণ্ডিত করা
being,হচ্ছে
at,এ
rest,বিশ্রাম
benefactor,হিতকারী
benefits,সুবিধা
benevolence,দয়াশীলতা
benevolently,রিযিক
benevolently,রিযিক
cheerful,আনন্দিত
state,অবস্থা
of,এর
mind,মন
best,সেরা
of,এর
all,সব
possible,সম্ভব
worlds,বোথ ওয়ার্ল্ডস
beyond,তার পরেও
beauty,সৌন্দর্য
in,মধ্যে
all,সব
things,কিছু
beingness,beingness
believable,বিশ্বাসযোগ্য
bloodbrothers,রক্তের ভাই
bohemian,ভবঘুরে ধরনের লোক
soul,আত্মা
bohosoul,bohosoul
badassery,badassery
bestselling,সেরা বিক্রয়
better,উত্তম
and,এবং
better,উত্তম
betterknown,ভাল পরিচিত
betterthanexpected,আশাতিরিক্ত
beyond,তার পরেও
thank,ধন্যবাদ
you,আপনি
big,বিশাল
vision,দৃষ্টি
blithesome,ফূর্তিবাজ
blossoming,অঙ্কুরোদ্গম
bonuscare,bonuscare
caring,যত্নশীল
calm,শান্ত
create,সৃষ্টি
creative,সৃজনী
creativity,সৃজনশীলতা
creativeness,creativeness
capable,সক্ষম
capability,সামর্থ্য
capably,দক্ষভাবে
celebrate,উদযাপন
celebration,অনুষ্ঠান
certain,নির্দিষ্ট
certainty,নিশ্চয়তা
charitable,দাতব্য
charity,দানশীলতা
charm,কবজ
charming,কমনীয়
charmer,যাদুকর
choice,পছন্দ
clean,পরিষ্কার
cleanliness,শুচিতা
comfort,সান্ত্বনা
comfortable,সুখী
comforting,সান্ত্বনাকারী
cuddle,আলিঙ্গন করা
cuddling,cuddling
candor,অকপটতা
carefulness,সাবধানতার
challenge,চ্যালেঞ্জ
change,পরিবর্তন
cheerful,আনন্দিত
cheerfulness,প্রফুল্লতা
clarity,নির্মলতা
collaboration,সহযোগিতা
commitment,প্রতিশ্রুতি
communication,যোগাযোগ
community,সম্প্রদায়
compassion,সমবেদনা
compassionate,দয়াশীল
competent,উপযুক্ত
competence,কর্মদক্ষতা
competency,পারদর্শিতা
concentration,একাগ্রতা
confident,সুনিশ্চিত
confidence,বিশ্বাস
consciousness,চেতনা
consistency,দৃঢ়তা
consistent,সঙ্গত
content,সন্তুষ্ট
contentment,তৃপ্তি
continuity,ধারাবাহিকতা
continuous,একটানা
contribution,অবদান
conviction,দণ্ডাজ্ঞা
convincing,বিশ্বাসী
cooperation,সহযোগিতা
courage,সাহস
courtesy,শ্লীলতা
courteous,বিনীত
curious,অদ্ভুত
curiosity,কৌতুহল
chakra,চক্র
cool,শীতল
clear,পরিষ্কার
headed,মস্তকবিশিষ্ট
centered,কেন্দ্রিক
closeness,ঘনিষ্ঠতা
companionship,সাহচর্য্য
considerate,সহানুভূতিশীল
consideration,বিবেচনা
communion,আলাপন
connect,সংযোগ করা
connected,সংযুক্ত
connection,সংযোগ
connectedness,connectedness
conquer,জয় করা
cute,চতুর
charisma,অনন্যসাধারণ প্রতিভা
charismatic,সহজাত দক্ষতা সম্পন্ন
collected,সংগৃহীত
cheerful,আনন্দিত
willingness,সম্মতি
cheers,চিয়ার্স
congruence,সঙ্গতি
cordial,আন্তরিক
crank,ঢিলা
up,আপ
capital,রাজধানী
corking,বন্ধকারী
clear,পরিষ্কার
caress,আদর
cheerful,আনন্দিত
mood,মেজাজ
complimentary,প্রশংসাসূচক
words,শব্দ
contented,সন্তুষ্ট
coziness,coziness
cuteness,বুদ্ধিসম্পন্নতা
carefreeness,carefreeness
carefree,ভাবনাহীন
centering,কেঁদ্রীকরণ
centering,কেঁদ্রীকরণ
meditation,ধ্যান
citizen,নাগরিক
of,এর
mastery,আধিপত্য
cocreating,cocreating
cocreator,cocreator
cohesion,সংযোগ
continual,ক্রমাগত
stream,প্রবাহ
of,এর
synchronicity,সামঞ্জস্যের
creative,সৃজনী
processdirection,processdirection
delicate,উপাদেয়
decent,শালীন
desirable,কাম্য
delicious,সুস্বাদু
deliciousness,মাধুরী
do,করা
dream,স্বপ্ন
dreamy,স্বপ্নময়
dynamic,প্রগতিশীল
daring,সাহসী
decisiveness,সিদ্ধান্তহীনতার
delight,আমোদ
delighted,খুশি
delightful,আনন্দদায়ক
dependability,পরাধীনতা
desire,ইচ্ছা
determination,নিরূপণ
devotion,ভক্তি
dignity,সম্মান
diligence,অধ্যবসায়
discipline,শৃঙ্খলা
discovery,আবিষ্কার
discretion,বিচক্ষণতা
diversity,বৈচিত্র্য
drive,ড্রাইভ
duty,দায়িত্ব
divine,ঐশ্বরিক
dazzled,ঝলসিত
disney,ডিজনি
devoted,অনুগত
dandy,সপ্রতিভ
daimon,daimon
debonair,সুদর্শনতা
detachment,বিচু্যতি
dedicated,নিবেদিত
dauwtrappen,dauwtrappen
dazzle,ঝলসানি
delightfully,delightfully
defencelessness,defencelessness
deeper,গভীর
part,অংশ
of,এর
you,আপনি
deserve,প্রাপ্য
deservedness,যোগ্যতা
deservingness,deservingness
disidentify,disidentify
dope,আফিম
dope,আফিম
chill,শীতলতা
outempathy,outempathy
empathize,empathize
emphatic,সতেজ
easy,সহজ
easily,সহজে
easier,সহজ
educate,শিক্ষিত করা
education,শিক্ষা
educated,শিক্ষিত
efficient,দক্ষ
enable,সক্ষম করা
enabled,সক্রিয়
energetic,অনলস
energize,শক্তি ভরণ করা
energy,শক্তি
engage,চুক্তিবদ্ধ করান
engaging,আকর্ষক
engaged,জড়িত
enjoy,উপভোগ
enjoyment,রমণ
enough,যথেষ্ট
eager,আগ্রহী
eagerness,আগ্রহ
effectiveness,কার্যকারিতা
efficiency,দক্ষতা
elation,উল্লাস
elegance,কমনীয়তা
encourage,উত্সাহিত করা
encouragement,অনুপ্রেরণা
encouraged,প্রণোদিত
endurance,সহনশীলতা
equality,সমতা
excellence,শ্রেষ্ঠত্ব
excellent,চমত্কার
excite,জাগান
excitement,হুজুগ
excited,উত্তেজিত
experience,অভিজ্ঞতা
expertise,অভিজ্ঞতা
exploration,অন্বেষণ
expressiveness,expressiveness
expressing,প্রকাশ
enlightenment,জ্ঞানদান
eternal,অনন্ত
exaltation,উচ্চপদ
emulate,অনুকরণ করা
empower,ক্ষমতাপ্রদান করা
empowering,ক্ষমতায়নের
empowered,ক্ষমতায়
expansive,অকপট
exhilarating,উল্লাসজনক
enthusiastic,উদ্যমী
enthusiasm,উদ্যম
engrossed,নিবিষ্ট
enchanted,মায়াময়
entranced,ভীষনভাবে
ecstatic,ভাবাবেশকর
elated,গর্বিত
enthralled,মুগ্ধ
exuberant,সমৃদ্ধ
exuberance,উদ্দীপনা
expectant,প্রত্যাশী
equanimous,ক্ষান্ত
enlivened,enlivened
efficacy,কার্যক্ষমতা
ease,আরাম
exemplary,আদর্শ
extraordinary,অসাধারণ
earnest,আন্তরিক
elevate,চড়ান
elevated,উবু
equanimity,কামাবশায়িতা
easeofmind,easeofmind
excited,উত্তেজিত
anticipation,অগ্রজ্ঞান
extra,অতিরিক্ত
equity,ন্যায়
equitably,ন্যায়সঙ্গত
equitable,ন্যায়সঙ্গত
easy,সহজ
to,থেকে
talk,আলাপ
to,থেকে
easy,সহজ
to,থেকে
approach,অভিগমন
ecstatify,ecstatify
eudaemonism,eudaemonism
eudaemonist,eudaemonist
eudaemonistic,eudaemonistic
eudaimonia,eudaimonia
eudamonia,eudamonia
evolve,গজান
exalting,exalting
exstatisfy,exstatisfy
exultant,উল্লসিত
astronomical,জ্যোতির্বিদ্যা-সংক্রান্ত
champion,রক্ষক
champ,চিবান
electric,বৈদ্যুতিক
enormous,প্রচুর
exceptional,ব্যতিক্রমী
exciting,উত্তেজনাপূর্ণ
exquisite,সূক্ষ্ম
effortlessness,নিশ্চেষ্টতা
eunoia,eunoia
ecosophy,ecosophy
ebullience,স্ফুটন
embrace,আলিঙ্গন
empowering,ক্ষমতায়নের
words,শব্দ
encouraging,উদ্দীপক
words,শব্দ
erlebnis,erlebnis
effortless,অনায়াস
ease,আরাম
effortlessly,অনায়াসে
ekaggata,ekaggata
embody,মূর্ত করা
the,দ্য
lovefantastic,lovefantastic
feel,মনে
good,ভাল
feeling,অনুভূতি
good,ভাল
flow,প্রবাহ
flowing,প্রবাহিত
fabulous,কল্পিত
fair,ন্যায্য
faith,বিশ্বাস
faithful,বিশ্বস্ত
fame,খ্যাতি
favorite,প্রিয়
fairness,সততা
family,পরিবার
fidelity,বিশ্বস্ততা
flexibility,নমনীয়তা
focus,কেন্দ্রবিন্দু
flourish,ঝঙ্কার
forgive,ক্ষমা করা
forgiving,মার্জনা
forgiveness,ক্ষমা
fortitude,সহ্য
free,বিনামূল্যে
freedom,স্বাধীনতা
frugality,সংযম
fun,মজা
future,ভবিষ্যৎ
friend,বন্ধু
friendly,বন্ধুত্বপূর্ণ
friendship,বন্ধুত্ব
friendliness,বন্ধুভাবাপন্নতা
fascinate,মুগ্ধ করা
fascinated,মুগ্ধ
fulfill,মেটান
fulfilled,পূর্ণ
food,খাদ্য
feisty,কুস্বভাব
feistiness,feistiness
feasible,সাধ্য
fine,জরিমানা
fearless,নির্ভীক
festive,উল্লসিত
festiveness,festiveness
fit,ফিট
fantabulous,অবিশ্বাস্যরকমের চমত্কার
freecycle,freecycle
funerific,funerific
funology,funology
flawless,নিশ্ছিদ্র
famous,বিখ্যাত
fancy,অভিনব
flashy,চটকদার
ftw,FTW
funny,হাস্যকর
jokes,ঢামালি
flaunting,সগর্বে
fondle,আদর করা
frictionlessly,frictionlessly
flawlessly,flawlessly
flourishing,উদীয়মান
fortuitousglow,fortuitousglow
generous,উদার
generosity,দাক্ষিণ্য
generate,জেনারেট
genial,সদয়
genius,প্রতিভা
genuine,অকৃত্রিম
gift,উপহার
give,দিতে
giving,দান
good,ভাল
goodness,ধার্মিকতা
going,চালু
the,দ্য
extra,অতিরিক্ত
mile,মাইল
grace,অনুগ্রহ
gratitude,কৃতজ্ঞতা
gratefulness,কৃতজ্ঞতা
grow,হত্তয়া
growth,উন্নতি
guide,গাইড
guiding,পথনির্দেশক
guidance,পথপ্রদর্শন
god,দেবতা
grounded,গ্রাউন্ডেড
glory,গরিমা
godliness,ধার্মিকতা
goodfeeling,goodfeeling
groovy,খাঁজকাটা
giddy,ঘূর্ণায়মান
glad,আনন্দিত
good,ভাল
health,স্বাস্থ্য
glamor,ইন্দ্রজাল
giggling,giggling
goddess,দেবী
gorgeous,টকটকে
gorgeousness,gorgeousness
grandiosity,grandiosity
generavity,generavity
gentleman,ভদ্রলোক
gargantuan,প্রকাণ্ড
grand,মহান
great,মহান
ginger,আদা
goodhumored,goodhumored
goodwill,মঙ্গলকামনা
greatful,greatful
gemutlichkeit,gemutlichkeit
gibigiana,gibigiana
gigil,gigil
good,ভাল
indwelling,বসবাসী
spirit,আত্মা
good,ভাল
word,শব্দ
good,ভাল
words,শব্দ
goodhumored,goodhumored
goodwill,মঙ্গলকামনা
good,ভাল
fortune,ভাগ্য
gypsy,জিপসি
soul,আত্মা
gamechanger,খেলা পরিবর্তনকারী
generator,উত্পাদক
of,এর
life,জীবন
gracefully,অত্যন্ত শৃঙ্খলার
graciousnesshope,graciousnesshope
hopefulness,আশাপ্রদতা
happiness,সুখ
happy,খুশি
happily,সুখে
harmonious,সুরেলা
harmonize,মিল করা
harmony,সাদৃশ্য
health,স্বাস্থ্য
healthy,সুস্থ
heart,হৃদয়
hello,হ্যালো
help,সাহায্য
helpful,সহায়ক
helping,সাহায্য
hot,গরম
honest,সত্
honesty,ন্যায়পরায়ণতা
