able,সক্ষম
human,মানবীয়
humor,মেজাজ
helpfulness,উপকারিতা
hero,বীর
heroism,বীরত্ব
holy,পবিত্র
holiness,বিশুদ্ধতা
honor,সম্মান
hospitality,আতিথেয়তা
humble,নম্র
heaven,স্বর্গ
heavenly,স্বর্গীয়
halo,বর্ণবলয়
heartfelt,হৃদয়গ্রাহী
heartwarming,হৃদয়গ্রাহী
onepointedness,onepointedness
happy,খুশি
hearted,হৃদয়গত আবেগাদিসম্পন্ন
heedful,সতর্ক
handsome,সুদর্শন
huge,বিপুল
highspiritedness,highspiritedness
highly,অত্যন্ত
distinguished,বিশিষ্ট
happy,খুশি
words,শব্দ
heartopening,heartopening
hospitable,অতিথিসেবাপরায়ণ
human,মানবীয়
flourishing,উদীয়মান
highly,অত্যন্ত
distinguished,বিশিষ্ট
harness,সাজ
heightened,অতিরিক্ত
holistic,হোলিস্টিক
holy,পবিত্র
spiritimagination,spiritimagination
inspire,অনুপ্রাণিত করা
inspiration,প্রেরণা
inspired,অনুপ্রাণিত
inspirational,অনুপ্রেরণীয়
inlove,প্রণয়াসক্ত
idea,ধারণা
incredible,অবিশ্বাস্য
innovate,পরিবর্তন করা
innovation,নবপ্রবর্তিত বস্তু
interesting,মজাদার
interest,স্বার্থ
interested,আগ্রহী
improvement,উন্নতি
independence,স্বাধীনতা
influence,প্রভাব
ingenuity,অকপটতা
inner,ভিতরের
peace,শান্তি
insight,সূক্ষ্মদৃষ্টি
insightfulness,insightfulness
insightful,অন্তর্দৃষ্টিপূর্ণ
integrity,অখণ্ডতা
intelligence,বুদ্ধিমত্তা
intelligent,বুদ্ধিমান
intensity,প্রবলতা
intimacy,অন্তরঙ্গতা
intuitiveness,জন্য intuitiveness
inventiveness,উদ্ভাবনের
investing,বিনিয়োগ
intention,উদ্দেশ্য
invigorate,বলাধান করা
invigorated,চাঙ্গা
intrigued,চক্রান্ত
involve,জড়িত করা
involved,জড়িত
inclusion,অন্তর্ভুক্তি
innocent,নির্দোষ
ineffable,অনির্বচনীয়
intrepid,নিরাতঙ্ক
idealism,আদর্শবাদ
illumination,আলো
illuminated,উদ্ভাসিত
incomparable,অনুপম
invincible,অপরাজেয়
inquisitive,সন্ধানী
infinite,অসীম
infinity,অনন্ত
illustrious,প্রসিদ্ধ
inner,ভিতরের
ichariba,ichariba
chode,chode
ikigai,ikigai
incredible,অবিশ্বাস্য
cuteness,বুদ্ধিসম্পন্নতা
indwelling,বসবাসী
inspirational,অনুপ্রেরণীয়
words,শব্দ
inspiring,দীপক
word,শব্দ
inspiring,দীপক
words,শব্দ
iridescent,চিত্রাভ
illustrious,প্রসিদ্ধ
inner,ভিতরের
inner,ভিতরের
spirit,আত্মা
interconnected,পরস্পরের
interconnectivity,আন্তঃযোগাযোগ
intuitionjoy,intuitionjoy
joyful,আনন্দদায়ক
joyous,আহ্লাদিত
joke,রসিকতা
jolly,বলিষ্ঠ
jovial,প্রফুল্ল
just,মাত্র
justice,বিচার
jubilant,উল্লসিত
juvenescent,ডবকা
jumpy,লাফানে
jammin,jammin
jubilingokindness,jubilingokindness
kind,সদয়
kindheart,kindheart
kindly,কল্যাণকামী
keepup,বজায় রাখা
kiss,চুম্বন
knowledge,জ্ঞান
kittens,বিড়ালছানা
keen,উত্সাহী
kaajhuab,kaajhuab
kalon,Kalon
kilig,kilig
kind,সদয়
words,শব্দ
koibito,koibito
kibunlike,kibunlike
laugh,হাসি
laughing,হাস্যময়
learn,শেখা
learning,শিক্ষা
life,জীবন
live,জীবিত
living,জীবিত
luxury,বিলাসিতা
longevity,দীর্ঘায়ু
loyalty,আনুগত্য
loyal,বিশ্বস্ত
love,ভালবাসা
lovable,স্নেহের যোগ্য
loving,স্নেহময়
liberty,স্বাধীনতা
logic,যুক্তিবিদ্যা
leader,নেতা
leadership,নেতৃত্ব
luck,ভাগ্য
lucky,ভাগ্যবান
light,আলো
lovingkindness,প্রেমময় উদারতা
lively,জীবন্ত
life,জীবন
of,এর
the,দ্য
party,পার্টি
lovely,সুদৃশ্য
loving,স্নেহময়
acceptance,গ্রহণযোগ্যতা
loving,স্নেহময়
feelings,অনুভূতি
lightworker,lightworker
leading,নেতৃত্ব
light,আলো
fog,কুয়াশা
lives,জীবন
through,মাধ্যমে
love,ভালবাসা
words,শব্দ
lover,প্রেমিকা
of,এর
beauty,সৌন্দর্য
lustrous,চিকন
lustrous,চিকন
colors,রং
lighthearted,হাসি তামাশার ব্যপারও
leeway,অতি সামান্য বিচ্যুতি
let,দিন
go,যাওয়া
letting,লেট
go,যাওয়া
liveliness,প্রাণবন্ততা
love,ভালবাসা
fulfilledmeaning,fulfilledmeaning
meaningful,অর্থপূর্ণ
more,অধিক
magnificent,মহৎ
majesty,মহিমা
many,অনেক
marvelous,অবিশ্বাস্য
merit,যোগ্যতা
motivate,অনুপ্রাণিত করা
miracle,অলৌকিক ঘটনা
magic,জাদু
making,তৈরীর
a,একটি
difference,পার্থক্য
mastery,আধিপত্য
maturity,পরিপক্বতা
mindful,সতর্ক
mindfulness,মনোযোগসহকারে
modesty,বিনয়
motivation,প্রেরণা
motivational,প্রেরণাদায়ী
mercy,করুণা
meditation,ধ্যান
mindblowing,অভূতপূর্ব
mellow,কোমল করা
moved,সরানো
movement,আন্দোলন
mutuality,ভাগাভাগি
mourning,শোক
meliorism,meliorism
mench,mench
mindsight,mindsight
mindsight,mindsight
major,মুখ্য
mild,হালকা
meaningful,অর্থপূর্ণ
words,শব্দ
memorable,স্মরণীয়
morphing,মর্ফ
motivated,উদ্দেশ্যমূলক
words,শব্দ
motivating,প্রেরণা
words,শব্দ
motivational,প্রেরণাদায়ী
words,শব্দ
moving,চলন্ত
magnetic,চৌম্বক
to,থেকে
love,ভালবাসা
mirthful,হাসিখুশি
myriadnoble,myriadnoble
nurturing,এবং- xid
nurture,শিক্ষাদান
nonresistance,nonresistance
nonresistant,nonresistant
new,নতুন
nice,চমৎকার
nirvana,নির্বাণ
neat,ঝরঝরে
naturemade,প্রকৃতি তৈরি
nourish,পুষা
nourished,পুষ্ট
nourishing,পুষ্টিকর
nourishment,পুষ্টি
namaste,নমস্তে
neoteny,neoteny
nice,চমৎকার
words,শব্দ
novaturientoptimist,novaturientoptimist
optimistic,আশাবাদী
outstanding,অনিষ্পন্ন
ok,ঠিক আছে
on,উপর
onwards,অগ্রে
open,খোলা
openly,খোলাখুলি
opening,উদ্বোধন
openminded,খোলা মনের
opportunity,সুযোগ
original,মূল
openness,অকপটতা
optimism,আশাবাদ
order,ক্রম
organization,সংগঠন
originality,মৌলিকত্ব
outcome,ফলাফল
orientation,ঝোঁক
obedient,অনুগত
open,খোলা
hearted,হৃদয়গত আবেগাদিসম্পন্ন
omg,ঈশ্বর
overcome,পরাস্ত
om,ওম
mani,মনি
padme,padme
hum,গুন্ গুন্
outgoing,বিদায়ী
oneness,একত্ব
outernationalist,outernationalist
overly,মাত্রাতিরিক্ত
optimistic,আশাবাদী
orenda,orenda
owning,মালিক
your,তোমার
powerperfect,powerperfect
perfection,পরিপূর্ণতা
positive,ধনাত্মক
energy,শক্তি
positive,ধনাত্মক
thoughts,চিন্তা
positive,ধনাত্মক
events,ঘটনাবলী
positive,ধনাত্মক
circumstances,পরিস্থিতি
positive,ধনাত্মক
beliefs,বিশ্বাসের
peace,শান্তি
pacify,ঠাণ্ডা করা
paradise,নন্দনকানন
paradisiac,স্বর্গীয় উদ্যান
passion,আবেগ
passionate,কামুক
please,অনুগ্রহ
pure,বিশুদ্ধ
perceptiveness,perceptiveness
perseverance,অধ্যবসায়
persistence,অধ্যবসায়
personal,ব্যক্তিগত
growth,উন্নতি
pleasure,পরিতোষ
positive,ধনাত্মক
attitude,মনোভাব
positive,ধনাত্মক
words,শব্দ
power,ক্ষমতা
powerful,ক্ষমতাশালী
practicality,বাস্তবতা
precision,স্পষ্টতা
preparedness,উদ্যতি
presence,উপস্থিতি
preservation,সংরক্ষণ
privacy,গোপনীয়তা
proactivity,proactivity
proactive,প্ররোচক
progress,উন্নতি
prosperity,সমৃদ্ধি
prosperous,উন্নতিশীল
punctuality,তত্পরতা
punctual,সময়নিষ্ঠ
patience,ধৈর্য
proud,গর্বিত
pleased,খুশি
play,খেলা
playful,কৌতুকপূর্ণ
playfulness,playfulness
participation,অংশগ্রহণ
purpose,উদ্দেশ্য
pickmeup,আমাকে ওঠাও
pronia,pronia
pious,ধার্মিক
puppies,একপাল
polite,ভদ্র
positive,ধনাত্মক
mind,মন
positive,ধনাত্মক
thinking,চিন্তা
pretty,চমত্কার
precious,বহুমূল্য
pardon,ক্ষমা
perkiness,perkiness
piquancy,কটুতা
posichoice,posichoice
posidriving,posidriving
posifit,posifit
posilenz,posilenz
posimass,posimass
posiminder,posiminder
posiratio,posiratio
posiripple,posiripple
posirippler,posirippler
posiripples,posiripples
posisinger,posisinger
posisite,posisite
posistrength,posistrength
positibilitarian,positibilitarian
positraction,positraction
positude,positude
posivalues,posivalues
posiword,posiword
possibilitarian,possibilitarian
promptness,অবলীলা
proto,প্রোটো
priceless,অমূল্য
pep,বীর্য
peppiness,peppiness
permalicious,permalicious
plucky,সাহসী
pollyannaism,pollyannaism
pride,গর্ব
positive,ধনাত্মক
feelings,অনুভূতি
peace,শান্তি
of,এর
mind,মন
peaceful,শান্তিপূর্ণ
words,শব্দ
petrichor,petrichor
philocalist,philocalist
positive,ধনাত্মক
emotions,আবেগ
positive,ধনাত্মক
feelings,অনুভূতি
positive,ধনাত্মক
vocabulary,শব্দতালিকা
power,ক্ষমতা
words,শব্দ
powerful,ক্ষমতাশালী
positive,ধনাত্মক
words,শব্দ
powerful,ক্ষমতাশালী
words,শব্দ
poweron,poweron
powerup,চালু কর
protect,রক্ষা করা
politeness,ভদ্রতা
pour,ঢালা
your,তোমার
love,ভালবাসা
powerful,ক্ষমতাশালী
possibility,সম্ভাবনা
privilege,সুবিধা
propitiousquality,propitiousquality
quiet,শান্ত
quietness,নিস্তব্ধতা
quaint,উদ্ভট
quiescent,স্থির
queenly,রানীসুলভ
quickening,জীবনদায়ক
quiddity,সূক্ষ্মতা
quiescent,স্থির
mind,মন
quality,গুণ
wordsrespect,wordsrespect
radiant,প্রভাশালী
ready,প্রস্তুত
readiness,প্রস্তুতি
real,বাস্তব
reality,বাস্তবতা
reason,কারণ
recommend,সুপারিশ করা
refresh,সতেজ করা
refreshed,ঝরঝরে
relax,শিথিল করা
relaxed,নিরুদ্বেগ
relief,মুক্তি
relieve,উপশম করা
relieved,অব্যাহতিপ্রাপ্ত
remarkable,অসাধারণ
rationality,যৌক্তিকতা
recognition,স্বীকার
relationships,সম্পর্ক
reliable,বিশ্বাসযোগ্য
reliability,বিশ্বাসযোগ্যতা
religion,ধর্ম
resourcefulness,উর্বর মস্তিষ্ক
responsibility,দায়িত্ব
righteousness,ন্যায়পরায়ণতা
risktaking,ঝুঁকি গ্রহণ
romance,রমন্যাস
revelation,উদ্ঘাটন
revived,পুনর্জাগরিত
restore,প্রত্যর্পণ করা
restored,পুনরুদ্ধার
rest,বিশ্রাম
rested,বিশ্রান্ত
renew,পুনরারম্ভ করা
renewed,নূতন
rejuvenate,পুনর্যৌবন লাভ করা
rejuvenated,উজ্জীবিত
rapture,পরমানন্দ
rapturous,উল্লাসপূর্ণ
resilient,স্থিতিস্থাপক
resilience,স্থিতিস্থাপকতা
reverence,নিষ্ঠা
ripe,পাকা
reborn,নবজন্ম
relatedness,সম্পর্কিততা
rasasvada,rasasvada
repose,বিশ্রাম
rosiness,লালিমা
relent,নরম হত্তয়া
renowned,প্রখ্যাত
respected,সম্মানিত
rainbow,রামধনু
romantic,রোমান্টিক
relent,নরম হত্তয়া
renowned,প্রখ্যাত
radiate,অংশুশিরা
recognize,চেনা
releasing,মুক্তি
rightfulscope,rightfulscope
smile,হাসি
smiling,স্মিত
soulmate,প্রাণের
soul,আত্মা
soulful,গভীর বা উচ্চ ভাবপূর্ন
sacred,পবিত্র
safe,নিরাপদ
safety,নিরাপত্তা
secure,নিরাপদ
secured,সুরক্ষিত
security,নিরাপত্তা
sustain,বজায় রাখা
sustained,টেকসই
save,রক্ষা
savings,জমা
simple,সহজ
simplify,সহজতর করা
selflessness,পরার্থপরতা
selfesteem,আত্মসম্মান
service,সেবা
simplicity,সরলতা
sincerity,আন্তরিকতা
skill,দক্ষতা
skilled,দক্ষ
spirit,আত্মা
serene,নির্মেঘ
serenity,প্রশান্তি
stability,স্থায়িত্ব
strength,শক্তি
style,শৈলী
systematization,systematization
selflove,আত্বভালবাসা
strive,সংগ্রাম করা
salvation,উদ্ধার
selfrespect,আত্মমর্যাদা
selfforgiveness,selfforgiveness
serve,পরিবেশন করা
sympathetic,সহানুভূতিশীল
selfcompassion,selfcompassion
selfkindness,selfkindness
spellbound,হতবাক
stimulated,শাণিত
stimulating,উষ্ণবীর্য
stimulation,উত্তেজন
satisfied,সন্তুষ্ট
still,এখনো
surprised,বিস্মিত
sleep,ঘুম
sexual,যৌন
expression,অভিব্যক্তি
shelter,আশ্রয়
selfexpression,selfexpression
space,স্থান
spacious,প্রশস্ত
spontaneity,স্বতঃস্ফূর্ততা
spontaneous,স্বতঃস্ফূর্ত
sunshine,রোদ
spark,স্ফুলিঙ্গ
sparkle,ঝক্ঝক্
sparkles,কিরণ
sweet,মিষ্টি
sweetness,মাধুরী
support,সমর্থন
supporting,সমর্থন
supported,সমর্থিত
sexy,সেক্সি
sexiness,রুমে যৌন
supreme,সর্বোচ্চ
succulent,সরস
sweetheart,প্রণয়ী
study,অধ্যয়ন
studious,অধ্যয়নশীল
savour,গন্ধ
savouring,স্বাদে মজা পাওয়া
sufficient,যথেষ্ট
stupendous,বিস্ময়কর
swag,চোরাই মাল
swaggy,swaggy
splendid,চমত্কার
smart,স্মার্ট
spectacular,দর্শনীয়
special,বিশেষ
serendipity,লাভজনক
synergy,Synergy
shine,চকমক
shining,জ্বলজ্বলে
start,শুরু
steadfastness,দৃঢ়তা
sublime,মহিমান্বিত
sunniness,sunniness
superpower,পরাশক্তি
spunky,তেজী
shapeshifting,shapeshifting
virtuoso,শিল্পাদিকৌশলে দক্ষ
soulstretching,soulstretching
strong,শক্তিশালী
words,শব্দ
sacred,পবিত্র
space,স্থান
shift,পরিবর্তন
in,মধ্যে
focus,কেন্দ্রবিন্দু
show,প্রদর্শনী
up,আপ
more,অধিক
present,বর্তমান
stellar,নাক্ষত্রিক
supercharge,সুপারচার্জ
supercharged,supercharged
symptoms,লক্ষণ
of,এর
greatness,মহিমা
synchronicitytrue,synchronicitytrue
trust,আস্থা
trusting,বিশ্বাস
tact,কৌশলের সূক্ষ্মতা
teach,শেখান
teachable,শিক্ষাগ্রহণে ইচ্ছুক
team,টীম
thankful,কৃতজ্ঞ
thank,ধন্যবাদ
thankyou,ধন্যবাদ
thankfulness,কৃতজ্ঞতা
therapy,থেরাপি
time,সময়
teamwork,দলবদ্ধভাবে সম্পাদিত কর্ম
timeliness,যথাকালীনতা
tolerance,সহ্য
tradition,ঐতিহ্য
tranquil,শান্ত
tranquility,প্রশান্তি
truth,সত্য
truthfulness,সত্যবাদিতা
tender,কোমল
thrilled,শিহরিত
touch,স্পর্শ
touched,ছোঁয়া
tickled,সুড়সুড়ি
to,থেকে
matter,ব্যাপার
to,থেকে
know,জানা
to,থেকে
be,থাকা
known,পরিচিত
to,থেকে
be,থাকা
seen,দেখা
transformative,রূপান্তরিত
transformation,রুপান্তর
transform,রুপান্তর
triumph,জয়জয়কার
thrive,উন্নতিলাভ করা
thriving,উঠতি
tenacity,তানতা
to,থেকে
be,থাকা
transparent,স্বচ্ছ
temul,temul
tenderly,সদয়ভাবে
tidsoptimist,tidsoptimist
time,সময়
optimist,আশাবাদী
to,থেকে
let,দিন
gounification,gounification
unique,অনন্য
uplift,উন্নয়ন
ultimate,চূড়ান্ত
unconditional,শর্তহীন
upgrade,আপগ্রেড
useful,দরকারী
userfriendly,userfriendly
unity,ঐক্য
understand,বোঝা
understanding,বোধশক্তি
understood,বোঝা
unification,একীকরণ
of,এর
mind,মন
up,আপ
upskill,upskill
unbelievable,অবিশ্বাস্য
unflappable,উদ্বেগহীন
unreal,অবাস্তব
utter,কহা
amazement,আশ্চর্য
unabashed,অলজ্জিত
unabashed,অলজ্জিত
pleasure,পরিতোষ
unbearably,অসহনীয়রূপে
cute,চতুর
unhurry,unhurry
unbelievable,অবিশ্বাস্য
unflappable,উদ্বেগহীন
unreal,অবাস্তব
utter,কহা
amazement,আশ্চর্য
upleveledvitality,upleveledvitality
value,মান
values,মান
valuable,দামি
virtuous,ধর্মচারী
valid,বৈধ
verify,যাচাই
very,খুব
viable,টেকসই
virtue,পুণ্য
victory,বিজয়
victorious,বিজয়ী
variety,বৈচিত্র্য
vulnerability,দুর্বলতার
vulnerable,জেয়
vibrant,অনুনাদশীল
vow,ব্রত
vim,তেজ
vigor,তেজ
veneration,শ্রদ্ধা
vocabuleverage,vocabuleverage
versatility,বহুমুখতা
ubuntuworth,ubuntuworth
worthy,সুযোগ্য
worthiness,অর্হণ
wealth,ধন
warm,উষ্ণ
warmth,উত্তাপ
welcome,স্বাগত
will,ইচ্ছাশক্তি
willing,রাজী
willingness,সম্মতি
wisdom,জ্ঞান
wise,জ্ঞানী
won,ওঁন
wonderful,বিস্ময়কর
wellbeing,সুস্থতা
wholeheartedness,wholeheartedness
wow,কি দারুন
wonder,আশ্চর্য
water,পানি
well,ভাল
wellness,অনাময
welfare,কল্যাণ
whole,গোটা
wonderworking,wonderworking
win,জয়
winnable,winnable
winning,জয়লাভ
walwalun,walwalun
web,ওয়েব
of,এর
relatedness,সম্পর্কিততা
wholeheartedly,মনপ্রাণ
willing,রাজী
to,থেকে
learn,শেখা
wondrous,বিস্ময়কর
worldbuilder,worldbuilder
worthiness,অর্হণ
to,থেকে
take,গ্রহণ করা
up,আপ
spacexo,spacexo
xray,এক্সরে
vision,দৃষ্টি
xenodochial,xenodochial
xfactor,এক্স ফ্যাক্টর
xenophile,xenophile
xenialyes,xenialyes
youth,যৌবন
youthful,তরূণ
young,তরুণ
young,তরুণ
atheart,অন্তরে
yippee,হুরেই
yay,হ্যাঁ
yearn,আকুল আকাঙ্ক্ষা
yea,হাঁ
yeah,হাঁ
yummy,মুখরোচক
yen,ইয়েন
yesability,yesability
yugen,yugen
yaraana,yaraana
yesable,yesable
you,আপনি
are,হয়
loved,পছন্দ
your,তোমার
TRUE,সত্য
valuezealous,valuezealous
zeal,চাড়
zest,রূচি
zesty,প্রাণবন্ত
zestful,চাঙ্গায়নী
zippy,ফ্যাস্
zing,উচ্ছলতা
zappy,zappy
zany,মূর্খ লোক
zest,রূচি
for,জন্য
life,জীবন