abnormal,অস্বাভাবিক
deluge,মহাপ্লাবন
delusion,বিভ্রম
delusional,ভ্রমাত্মক
delusions,বিভ্রম
demean,হীন করা
demeaning,হীন
demise,মরণ
demolish,ধ্বংস করা
demon,দৈত্য
demonic,দুষ্ট
demonized,ভূতে
demoralize,নীতিনষ্ট করা
demoralizing,বাজে
denial,অস্বীকার
denied,অস্বীকৃত
denies,অস্বীকার
denigrate,কলঙ্কিত করা
denounce,সমালোচনা করা
dense,ঘন
dent,গর্ত
dents,dents হয়
denunciation,অভিশাপ
deny,অস্বীকার করা
denying,আত্মত্যাগী
deplete,খালি করা
deplorable,শোচনীয়
deplorably,শোচনীয়ভাবে
deplore,বিলাপ করা
deprave,দূষিত করা
depraved,চরিত্রহীন
deprecate,গম্ভীর করা
depress,দমান
depressed,অবনমিত
depressing,বিষণ্ণ
depression,বিষণ্নতা
depressions,নিম্নচাপ
deprive,বঞ্চিত
deprived,বঞ্চিত
deride,ঠাট্টা করা
derision,উপহাস
derisive,উপহাস্য
derogatory,হানিকর
desecrate,অপবিত্র করা
desert,মরুভূমি
desertion,ছলনা
desiccate,শুকান
desiccated,শুষ্ক
desolate,জনশূন্য
desolation,নির্জনতা
despair,হতাশা
despairing,নিরাশ্বাস
despairingly,হতাশ
desperate,মরিয়া
desperately,নিদারুণভাবে
desperation,হতাশা
despicable,ঘৃণ্য
despise,অবজ্ঞা করা
despised,তুচ্ছ
despoil,বিহীন করা
despondence,নৈরাশা
despondency,হতাশা
despondent,হতাশ
despot,শাসক
despotic,সার্বভৌম
despotism,স্বৈরতন্ত্র
destitute,পরিত্যক্ত
destitution,নি: সঙ্গতা
destroy,ধ্বংস
destroyer,অপহন্তা
destruction,ধ্বংস
destructive,ধ্বংসাত্মক
desultory,নিয়মশৃঙ্খলাহীন
deter,ভয় দেখাইয়া নিবৃত্ত করা
deteriorate,ধসা
deteriorating,অধোগামী
deterioration,ক্ষয়
deterrent,প্রতিবন্ধক
detest,ঘৃণা করা
detestable,ঘৃণিত
detested,অবজ্ঞাজনক
detests,ঘৃণা
detract,খর্ব করা
detraction,হরণ
detracts,এমনভাবে
detriment,ক্ষতি
detrimental,ক্ষতিকারক
devastate,ধ্বংসান
devastated,বিধ্বস্ত
devastating,বিধ্বংসী
devastation,বিধ্বংস
deviate,পথভ্রষ্ট করা
deviation,চ্যুতি
devil,শয়তান
devilish,শয়তানসুলভ
devilment,দুষ্ঠামি
devilry,শয়তানি
devious,আঁকাবাঁকা
deviousness,আঁকাবাঁকাতা
devoid,বর্জিত
diabolic,শয়তানসুলভ
diabolical,নারকীয়
diabolically,বিরক্তিকরভাবে বারবার
diametrically,সম্পূর্ণভাবে
diatribe,সুদীর্ঘ বিতর্ক
dick,শিশ্ন
dictator,একনায়ক
dictatorial,স্বৈর
die,মরা
died,মারা যান
dies,ডাইস
difficult,কঠিন
difficulties,অসুবিধা
difficulty,অসুবিধা
diffidence,কুণ্ঠা
dilapidated,জীর্ণ
dilemma,উভয়সঙ্কট
dillydally,ঘুরিয়া বেড়ান
dim,অস্পষ্ট
dimmer,অপেক্ষারত গাড়ির ছোটো আলো
ding,একঘেয়েমি
dings,ডিং
dinky,ফুটফুটে
dire,ভয়ানক
dirt,ময়লা
dirty,মলিন
disable,অক্ষম
disabled,অক্ষম
disaccord,অননুমোদন
disadvantage,অসুবিধা
disadvantaged,অনগ্রসর
disadvantageous,অসুবিধাজনক
disadvantages,অসুবিধেও
disaffected,বিরক্ত
disaffirm,ত্যাজ্য করা
disagree,অসম্মতি
disagreeable,ভিন্নমত
disagreed,অনভিপ্রেত
disagreeing,নারাজ
disagreement,ভেদ
disagrees,একমত নন
disallow,অনুমতি না করা
disappoint,নিরাশ করা
disappointed,হতাশ
disappointing,হতাশাদায়ক
disappointingly,হতাশাজনক
disappointment,হতাশা
disappointments,হতাশা
disappoints,হতাশ
disapprobation,অননুমোদন
disapproval,অসমর্থন
disapprove,অগ্রাহ্য করা
disapproving,অনভিলাষী
disarm,নিরস্ত্র করা
disarray,ছত্রভঙ্গ
disaster,বিপর্যয়
disastrous,সর্বনাশা
disavow,অস্বীকার করা
disavowal,অস্বীকৃতি
disbelief,অবিশ্বাস
disbelieve,অবিশ্বাস করা
disbeliever,অবিশ্বাসী
disclaim,দাবি ত্যাগ করা
discomfit,ছত্রভঙ্গ করা
discomfort,অস্বস্তি
discompose,অস্থির করা
disconcert,কুণ্ঠিত করা
disconcerted,বিভ্রান্ত
disconsolate,সান্ত্বনার অসাধ্য
discontent,অসন্তোষ
discontented,অসন্তুষ্ট
discontinued,বিরত
discontinuity,বিচ্ছিন্নভাবে
discontinuous,সান্তার
discord,অনৈক্য
discordance,হৈচৈ
discordant,বিবদমান
discountenance,সমর্থন না করা
discourage,আত্মবিশ্বাসহীন করা
discouragement,আত্মবিশ্বাসহীনতা
discouraging,নিরুৎসাহিত
discourteous,অভদ্র
discourteously,অভদ্র
discredit,অখ্যাতি
discrepant,বিরোধী
discriminate,ভেদ করা
discrimination,বৈষম্য
discriminatory,পক্ষপাতমূলক
disdain,অবজ্ঞা
disdained,তুচ্ছ
disdainful,তাচ্ছল্যপূর্ণ
disdainfully,ঘৃণাপূর্ণভাবে
disfavor,অপছন্দ
disgrace,মর্যাদাহানি
disgraced,নিন্দিত
disgraceful,মর্যাদাহানিকর
disgruntle,মেজাজ বিগড়ে দেওয়া
disgruntled,খেয়ালী
disgust,বিতৃষ্ণা
disgusted,বিতৃষ্ণ
disgustful,নিদারূণ বিরক্তিকর
disgusting,ন্যক্কারজনক
dishearten,নিরূত্সাহ করা
dishonest,অসাধু
dishonestly,অসৎ
dishonesty,অসাধুতা
dishonor,অসম্মান
dishonorable,অপমানজনক
disillusion,মোহমুক্তি
disillusioned,মোহমুক্ত
disillusionment,মোহমুক্তি
disinclination,অনিচ্ছা
disinclined,বীতস্পৃহ
disingenuous,কপট
disintegrate,ভাঙ্গা
disintegrated,ভাঙ্গা
disintegration,বিভেদ
disinterest,উদাস
disinterested,নির্লিপ্ত
dislike,অপছন্দ
disliked,ঘৃণিত
dislikes,অপছন্দ
disliking,অনভিলাষী
dislocated,স্থানচু্যত
disloyal,বিশ্বাসঘাতক
disloyalty,বিশ্বাসঘাতকতা
dismal,অন্ধকারময়
dismally,ফল দিতে পারেনি
dismay,আতঙ্ক
dismayed,ভীত
dismaying,আতঙ্কে
dismissive,উড়িয়ে
disobedience,অবাধ্যতা
disobedient,অবাধ্য
disobey,অমান্য করা
disorder,ব্যাধি
disordered,নৈরাকার
disorderly,অগোছালো
disorganized,বিশৃঙ্খল
disorient,চিনিতে না দেত্তয়া
disoriented,বিচলিত
disown,ত্যাজ্য করা
disparage,অবজ্ঞা করা
disparaging,অপমানজনক
dispensable,অদরকারী
dispirit,নিরাশ করা
displace,পদচু্যত করা
displaced,বাস্তুচ্যুত
displease,বিরক্ত করা
displeased,অসন্তুষ্ট
displeasing,অসন্তুষ্ট
displeasure,অপ্রসন্নতা
disproportionate,অনুপাতহীন
disprove,খণ্ডন করা
disputable,সন্দেহজনক
dispute,বিতর্ক
disputed,বিতর্কিত
disquiet,অশান্তিকর
disquieting,অশান্তিকর
disregard,উপেক্ষা
disreputable,কলঙ্কিত
disrepute,দুর্নাম
disrespect,অসম্মান
disrespectful,অনার্য
disrespectfully,বিছনায়
disrespecting,অসম্মান
disrupt,চূর্ণবিচূর্ণ করা
disruption,ভাঙ্গন
disruptive,সংহতিনাশক
dissatisfaction,অসন্তোষ
dissatisfactory,অসন্তোষজনক
dissatisfied,অসন্তুষ্ট
dissatisfy,অখুশি করা
dissemble,ছদ্মবেশ ধারণ করা
dissembler,ভণ্ড
dissension,মতদ্বৈধ
dissent,ভিন্নমত পোষণ করা
dissenter,অননুগামী ব্যক্তি
dissention,মতবিরোধ
disservice,অপকার
dissidence,মতদ্বৈধ
dissident,ভিন্নমতাবলন্বী
dissidents,বিদ্রোহীদের
dissolute,চরিত্রহীন
dissolution,দ্রবণ
dissonance,অনৈক্য
dissonant,বেসুরো
dissuade,কাউকে ফিরিয়ে আনার
distaste,অরূচি
distasteful,অরূচিকর
distort,বিকৃত করা
distorted,বিকৃত
distortion,নড়ন
distorts,বিকৃত
distract,বিভ্রান্ত করা
distracting,বিক্ষেপী
distraction,ক্ষোভ
distraught,বিক্ষিপ্ত
distress,মর্মপীড়া
distressed,পীড়িত
distressing,পীড়াদায়ক
distressingly,মর্মভেদীভাবে
distrust,অবিশ্বাস
distrustful,আস্থাহীন
disturb,ঘাঁটান
disturbance,ঝামেলা
disturbed,সংবিগ্ন
disturbing,ধকল
disturbingly,বিঘ্নকারী
disunity,অনৈক্য
divergent,বিপথগামী
divisive,বিভেদ সৃষ্টিকর
dizzy,হতবুদ্ধি
doddering,জরাগ্রস্ত
dogged,জিদি
dogmatic,মতবাদ-সংক্রান্ত
doldrums,মনমরা ভাব
domineer,শাসন ​​করা
domineering,উদ্ধত
doom,নিয়তি
doomed,দণ্ডপ্রাপ্ত
doomsday,শেষবিচারের দিন
dope,আফিম
doubt,সন্দেহ
doubtful,সন্দিহান
doubtfully,অনিশ্চিতভাবে
doubts,সন্দেহ
douchebag,অপদার্থ
downbeat,নৈরাশ্যবাদী
downcast,হতাশ
downer,গরীবের
downfall,সম্পূর্ণ বিনাশ
downfallen,ছারখার
downgrade,ডাউনগ্রেড
downhearted,হতাশ
downhill,উতরাই
downside,downside হয়
downsides,মূল্যবান
downturn,মন্দা
downturns,মন্দার
drab,বেশ্যা
draconian,সংক্রান্ত প্রচুর কড়া
drag,টানা
dragged,টেনেছেন
dragging,টেনে
dragoon,বাধ্য করা
drain,ড্রেন
drained,আপীত
draining,পাড়ে
drains,নির্গমন
drastic,প্রচণ্ড
drastically,আয়তন বহুলাংশে
drawback,অপূর্ণতা
drawbacks,অপূর্ণতা
dread,ভয়
dreadful,ভয়ঙ্কর
dreary,বিষণ্ণ
dripping,ক্ষরণ
drones,ড্রোন
droop,আনতি
dropout,বাদ পরা
dropouts,ঝরে পড়া
dropout,বাদ পরা
dropouts,ঝরে পড়া
drought,খরা
drowning,ডুবন্ত
drunk,মাতাল
drunkard,মাতাল
drunken,মাতাল
dubious,সন্দেহজনক
dud,জীর্ণ পোশাক
dull,নিস্তেজ
dullard,উদো
dumb,মূক
dumbfound,বিহ্বল করা
dump,মনমরা ভাব
dumped,ডাম্প
dumping,ডাম্পিং
dumps,ডাম্প
dunce,কেবলরাম
dungeon,অন্ধকূপ
dupe,প্রতারিত ব্যক্তি
dust,ধূলিকণা
dusty,ধূলিমলিন
dwindling,কমে
eccentric,অদ্ভুতস্বভাব
eccentricity,ছিট
effigy,প্রতিকৃতি
effrontery,প্রগল্ভতা
egocentric,অহংভাবপূর্ণ
egomania,মাত্রাধিক অহমিকা
egotism,অস্মিতা
egotistical,আত্মম্ভরি
egregious,গুরুতর
egregiously,গুরুতরভাবে
elimination,বর্জন
emaciated,কৃশ
emasculate,পুরুষত্বহীন
embarrass,বিজড়িত করা
embarrassing,হতবুদ্ধিকর
embarrassment,বিমূঢ়তা
embattled,রেডিও তেহরান
embroil,পেঁচান
embroiled,জড়িয়ে
embroilment,বিরক্তি
emergency,জরুরি অবস্থা
emphatic,সতেজ
emphatically,সজোরে
emptiness,শূন্যতা
encroach,সীমালঙ্ঘন করা
encroachment,অভিযান
endanger,বিপন্ন করা
enemies,শত্রুদের
enemy,শত্রু
enervate,শক্তিহীন করা
enfeeble,শক্তিহীন করা
engulf,ঢালা
enjoin,নিষেধ করা
enmity,শত্রুতা
enrage,ক্ষিপ্ত করা
enraged,ক্রুদ্ধ
enraging,উন্মাদন
enslave,ক্রীতদাস করা
entangle,ফাঁদে ফেলা
entanglement,জড়াইয়া পড়া
entrap,ফাঁদে ধরা
envious,পরশ্রীকাতর
epidemic,মহামারী
equivocal,সন্দেহজনক
erase,নিশ্চিহ্ন করা
erode,ক্ষয় করা
erodes,অবক্ষয় ঘটায়
erosion,ক্ষয়
err,ভ্রম করা
errant,ভ্রমণরত
erratic,লক্ষ্যভ্রষ্ট
erroneous,ভ্রান্ত
erroneously,ভ্রান্তভাবে
error,এরর
errors,ত্রুটি
eruptions,অগ্ন্যুত্পাতের
escapade,পলায়ন
eschew,পরিহার করা
estranged,সঙ্গে পারিবারিকভাবে বিছিন্ন
evade,টালা
evasion,ছল
evasive,অসরল
evil,মন্দ
evildoer,দুর্বৃত্ত
evils,খারাপ
eviscerate,নাডভুডি বাহির করিয়া ফেলা
exacerbate,বর্ধিত করা
exaggerate,ফলান
exaggeration,অত্যুক্তি
exasperate,ক্রুদ্ধ করা
exasperating,ক্রোধজনক
exasperation,ক্রোধ
excessive,অত্যধিক
excessively,বেজায়
exclusion,বর্জন
excoriate,কঠোর সমালোচনা করা
excruciating,মর্মযন্ত্রণাপূর্ণ
excuse,ছুতা
excuses,অজুহাত
execrate,ঘৃণা করা
exhaust,এক্সস্ট
exhausted,ক্লান্ত
exhaustion,অবসাদ
exhausts,নিষ্কাশন
exhort,উত্সাহিত করা
exile,নির্বাসন
exorbitant,গলাকাটা
exorbitantly,অতিরিক্ত
expel,ঠেলা
expensive,ব্যয়বহুল
expire,নি: শ্বাস ফেলা
expired,মেয়াদোত্তীর্ণ
explode,বিস্ফোরিত করা
exploit,কাজে লাগান
exploitation,শোষণ
explosive,বিস্ফোরক
expropriate,দখলচু্যত করা
expropriation,বাজেয়াপ্তকরণ
expunge,মুছিয়া ফেলা
exterminate,উপড়াইয়া ফেলা
extermination,উন্মূলন
extinguish,নিভান
extort,বলপ্রয়োগ আদায় করা
extortion,চাঁদাবাজি
extraneous,বিদেশী
extravagance,অপব্যয়
extravagant,অসংযত
extremism,চরমপন্থা
extremist,চরমপন্থী
extremists,চরমপন্থীরা
fabricate,নির্মাণ করা
fabrication,জালিয়াতি
facetious,রসিক
facetiously,ফূর্তিতে
fail,ব্যর্থ
failed,ব্যর্থ হয়েছে
failing,ব্যর্থতা
fails,ব্যর্থ
failure,ব্যর্থতা
failures,ব্যর্থতা
faint,ভীরু
fainthearted,কাঠির মত
faithless,অবিশ্বস্ত
fake,নকল
fall,পড়া
fallacious,প্রতারণাপূর্ণ
fallacy,হেত্বাভাস
fallen,পতিত
falling,পতনশীল
fallout,বিপর্যয়
falls,ঝরনা
FALSE,মিথ্যা
falsehood,মিথ্যা
falsely,মিথ্যাভাবে
falsify,মিথ্যা বর্ণনা করা
falter,তোতলান
faltered,বাধাপ্রাপ্ত হয়েছে
famine,দুর্ভিক্ষ
famished,ক্ষুধাকাতর
fanatic,ধর্মান্ধ
fanatical,ধর্মান্ধ
fanaticism,ধর্মান্ধতা
fanatics,ধর্মান্ধদের
fanciful,কল্পনাপ্রসূত
farfetched,অসম্ভব বলে
farce,প্রহসন
farcical,হাস্যকর
farfetched,অসম্ভব বলে
fascism,ফ্যাসিবাদ
fascist,ফ্যাসিস্ট
fastidious,খুঁতখুঁতে
fat,চর্বি
fatcat,লোভী মানুষ
fatal,মারাত্মক
fatalistic,অদৃষ্টবাদী
fatally,মারাত্মকভাবে
fateful,অবশ্যম্ভাবী
fathomless,অতল
fatigue,অবসাদ
fatigued,অবসন্ন
fatty,মোটা
fatuity,জাড্য
fatuous,বোকা
fault,দোষ
faults,ফল্ট
faulty,ত্রুটিপূর্ণ
fear,ভয়
fearful,ভীতিজনক
fearfully,সশঙ্কে
fears,ভয়
fearsome,ভয়ঙ্কর
feckless,অসহায়
feeble,দুর্বল
feign,ছল করা
feint,কৃত্রিম আক্রমণ
fell,খোলস
felon,নৃশংস
felonious,অসৎ
ferocity,হিংস্রতা
fetid,পূতি
fever,জ্বর
feverish,জ্বরাক্রান্ত
fevers,জ্বর
fiasco,চরম ব্যর্থতা
fib,গুল
fibber,গুলবাজ
fickle,চপল
fiction,উপন্যাস
fictional,কল্পিত
fictitious,কল্পিত
fidget,উসখুস করা
fidgety,অস্থির
fiend,পাষণ্ড
fiendish,পৈশাচিক
fierce,হিংস্র
filth,অশ্লীলতা
filthy,অকথ্য
finagle,প্রতারণা করা
finicky,খুঁতখুঁতে
fissures,ফাটল
fist,মুষ্টি
flabbergast,হতবুদ্ধি করা
flabbergasted,স্তম্ভিত
flagging,ঝিমুনি
flagrant,ঘোর
flair,বিচারবুদ্ধি
flak,বিমানবিধ্বংসী কামান
flake,স্ফুলিঙ্গ
flaky,স্তরপূর্ণ
flare,বিস্তারণ
flares,অগ্নিতরঙ্গ
flatout,ফ্ল্যাট আউট
flaunt,বাতাসে দোলা
flaw,ত্রুটি
flawed,দ্বিধান্বিত
flaws,সংক্রান্ত ত্রুটিগুলি
flee,ভাগা
fleeing,পলায়নপর
fleer,উপহাস
flees,পালায়
fleeting,দ্রুতগামী
flicker,মিট্মিট্
flickering,ঝিকিমিকি
flighty,দ্রুতগামী
flimflam,বাজে ব্যাপার
flimsy,ক্ষীণ
flirt,ছিনাল
flirty,"flirty, লম্বা চুল"
floored,ধরাশায়ী
flounder,রাঘববোয়াল
flout,বিদ্রুপ
fluster,হৈচৈ
foe,শত্রু
fool,মূর্খ
fooled,বোকা বানানো
foolhardy,হঠকারী
foolish,নির্বোধ
foolishly,মূর্খতাপূর্ণভাবে
foolishness,নির্বুদ্ধিতা
forbid,নিষেধ করা
forbidden,নিষিদ্ধ
forbidding,ভীষণদর্শন
forceful,জবরদস্ত
foreboding,পূর্বলক্ষণ
forfeit,বাজেয়াপ্ত
forged,নকল
forgetful,ভুলো
forgetfully,ভুল বশে
forgetfulness,বিস্মৃতি
forlorn,অবহেলিত
forlornly,বউমা কই
forsake,পরিত্যাগ করা
forsaken,পরিত্যক্ত
forswear,মিথ্যা শপথ করা
foul,নোংরা
foully,ঘৃণিতভাবে
foulness,নোংরামি
fractious,ঝগড়াটে
fracture,ফাটল
fragile,ভঙ্গুর
fragmented,খণ্ডিত
frail,ভঙ্গুর
frantic,ক্ষিপ্ত
frantically,উন্মত্তবৎ
fraud,প্রতারণা
fraudulent,প্রতারণাপূর্ণ
fraught,পরিপূর্ণ
frazzle,শ্রান্তি
freak,খামখেয়াল
freakish,আবদারে
freaks,freaks হয়
freeze,বরফে পরিণত করা
freezes,স্থির
freezing,জমা
frenetic,ফ্যানাটিক
frenzied,প্রমত্ত
frenzy,উন্মত্ততা
fret,জ্বালাতন
fretful,খিট্খিটে
friction,ঘর্ষণ
fried,ভাজা
frigging,অভিশপ্ত
fright,ভয়
frighten,আতঙ্কিত
frightening,ভয়ানক
frighteningly,প্রচন্ড
frightful,ভয়ঙ্কর
frightfully,সাঙ্ঘাতিক ভাবে
frigid,হিমশীতল
frost,তুষার
frown,ভ্রূকুটি
froze,নিথর হয়েছে
frozen,হিমায়িত
fruitless,নিষ্ফল
frustrate,হতাশ
frustrated,হতাশ
frustrates,বিফল
frustrating,হতাশাজনক
frustration,পরাজয়
frustrations,বিরক্তির
fudge,অর্থহীন
fugitive,পলাতক
fulminate,বিস্ফোরিত হত্তয়া
fumble,এলোমেলো কথা বলা
fume,ধূম্র
fumes,ধোঁয়া
fundamentalism,অন্ধবিশ্বাস
funky,ভয়াতুর
funnily,অদ্ভুতভাবে
funny,হাস্যকর
furious,অগ্নিশর্মা
furiously,উন্মত্তবৎ
furor,উন্মাদনা
fury,উন্মত্ততা
fuss,হইচই
fussy,ব্যস্তবাগীশ
fustigate,মুগুরপেটা করা
fusty,ভেপসা
futile,বৃথা
futility,নিরর্থকতা
fuzzy,ঝাপসা
fuck,যৌনসঙ্গম
gaff,অর্থহীন কিছু
gaffe,অসমীচীন কাজ
gainsay,প্রতিবাদ করা
gall,পিত্ত
galling,পীড়াদায়ক
gangster,গুণ্ডা
gape,মুখব্যাদান
garbage,আবর্জনা
garish,চটকদার
gasp,খাবি
gauche,আনাড়ি
gaudy,জাঁকাল
gawk,জবুথবু ব্যক্তি
gawky,জবুথবু
geezer,অদ্ভুত বুড়ো লোক
genocide,গণহত্যা
getrich,ধনী হও
ghastly,ভয়ানক
ghetto,শহরে ইন্থর্দিপাড়া
gibber,অস্পষ্ট আত্তয়াজ করা
gibberish,অর্থহীন কথা
gibe,উপহাস
giddy,ঘূর্ণায়মান
gimmick,প্রতারণাপূর্ণ কৌশল
gimmicks,চমক
gimmicky,প্রতারণামূলক
glare,একদৃষ্টি
glaringly,উজ্জ্বলরূপে
glib,সাবলীল
glibly,শতমুখে
glitch,সামান্য ত্রুটি
glitches,এবং glitches
gloom,বিষাদ
gloomy,মনমরা
glower,একদৃষ্টিতে তাকান
glum,বিষাদগ্রস্ত
glut,গোগ্রাসে গেলা
goad,অঙ্কুশ
goading,তাড়ন
godawful,ভয়াবহ দেবতা
goof,বোকা লোক
goofy,বোকা
goon,গণ্ডমূর্খ
gossip,পরচর্চা
graceless,অসৎ
gracelessly,লাবণ্যহীন
graft,ঘুস
grainy,দানাদার
grapple,কুস্তি করা
grate,ঝাঁঝরি
grating,কটু
gravely,গুরুত্বসহকারে
greasy,চর্বিযুক্ত
greed,ক্ষুধা
greedy,লোভী
grief,বিষাদ
grievance,নালিশের কারণ
grievances,ক্ষোভের
grieve,শোক করা
grieving,খিদ্যমান
grievous,দু: খজনক
grievously,হুড়মুড়
grim,ভয়ানক
grimace,ভেংচি
grind,চূর্ণনশব্দ
gripe,আঁকড়ান
gripes,পিত্তশূল বেদনা
grisly,ভয়াবহ
gritty,বালুকাময়
gross,স্থূল
grossly,প্রবলভাবে
grotesque,অদ্ভুত
grouch,অসন্তোষ প্রকাশ করা
grouchy,খিট্খিটে
groundless,ভিত্তিহীন
