abnormal,অস্বাভাবিক
grouse,গোঙানি
growl,গোঁ গোঁ শব্দ করা
grudge,মনের ঝাল
grudges,অসন্তোষ
grudging,কৃপণ
grudgingly,অনিচ্ছায়
gruesome,ভয়ঙ্কর
gruff,বিষাদময়
grumble,নালিশ
grumpiest,রাগান্বিত
grumpy,ক্রুদ্ধ
guile,ছলনা
guilt,দোষ
guilty,দোষী
gullible,অতিসরল
hacks,হ্যাক
haggard,জীর্ণশীর্ণ
haggle,তর্কাতর্কি করা
hallucinate,অলীক কিছুর অস্তিতে বিশ্বাস জন্মান
hallucination,অমূলপ্রত্যক্ষ
hamper,ব্যাহত করা
hampered,ব্যাহত
handicapped,বিকলাঙ্গ
hang,ফাঁসি দেত্তয়া
hangs,হ্যাং
haphazard,এলোমেলো
hapless,অসুখী
harangue,বাগাড়ম্বরপূর্ণ বক্তৃতা
harass,হয়রান করা
harassed,উত্ত্যক্ত
harasses,হয়রানি
harassment,হয়রানি
harboring,পুষে রাখা
harbors,বন্দর
hard,কঠিন
hardhit,জোরে মার
hardliner,কট্টরপন্থী
hardball,হার্ডবল
harden,পাকান
hardened,কঠিনীভূত
hardheaded,শক্ত নেতৃত্বে
hardhearted,নিষ্ঠুর
hardliner,কট্টরপন্থী
hardliners,কট্টরপন্থীরা
hardship,কষ্ট
hardships,কষ্ট
harm,ক্ষতি
harmed,ক্ষতিগ্রস্ত
harmful,ক্ষতিকর
harms,ক্ষতিগ্রস্ত
harpy,ডাইনি
harridan,ডাইনি
harried,নিপীড়িত
harrow,হয়রান করা
harsh,কঠোর
harshly,ধমকে
hassle,ঝগড়া
hassled,এই ঝামেলার
hassles,ঝামেলা
haste,ত্বরা
hastily,ঝটিতি
hasty,দ্রুতগতি
hate,ঘৃণা
hated,ঘৃণিত
hateful,ঘৃণ্য
hatefully,ঘৃণিতভাবে
hatefulness,জঘন্যতা
hater,বিদ্বেষী পুরূষ
haters,ঘৃণা
hates,"ঘৃণা করেন,"
hating,ঘৃণা
hatred,ঘৃণা
haughtily,গর্ব সহকারে
haughty,উদ্ধত
haunt,আধার
haunting,গা ছমছমে
havoc,ব্যাপক ধ্বংস
hawkish,কঠোর
haywire,বিক্ষিপ্তচিত্ত
hazard,বিপত্তি
hazardous,বিপজ্জনক
haze,আবছায়া
hazy,অস্পষ্ট
headaches,মাথাব্যাথা
headache,মাথা ব্যাথা
headaches,মাথাব্যাথা
heartbreaker,হৃদয়
heartbreaking,প্রাণঘাতী
heartless,হৃদয়হীন
heathen,ধর্মহীন
heck,নরক
heckle,প্রশ্নবাণে জর্জরিত করা
hectic,অস্থির
hedge,প্রতিবন্ধক
hedonistic,আনন্দবাদী
heedless,অসতর্ক
hefty,প্রবল
hegemony,কর্তৃত্ব
heinous,জঘন্য
hell,জাহান্নাম
helpless,অসহায়
helplessly,অসহায়ভাবে
helplessness,অনুপায়
heresy,বৈধর্ম্য
heretic,পাষণ্ড
heretical,প্রচলিত মতবেরোধী
hesitant,দ্বিধাগ্রস্ত
hideous,অসহ্য
hideously,নৃশংসভবে
hinder,পশ্চাদ্বর্তী
hindrance,অন্তরায়
hiss,হিস্হিস
hissed,হিসহিস ধ্বনি
hoard,ভাণ্ডার
hoax,ধাপ্পাবাজি
hobble,ব্যাহত করা
hogs,হগ
hollow,ফাঁপা
hoodwink,চাল মারা
hooligan,গুণ্ডা
hopeless,আশাহীন
hopelessly,আশাহত ভাবে
hopelessness,আশাহীনতা
horde,বড় দল
horrendous,ভয়ঙ্কর
horrible,ভয়ঙ্কর
horrid,ভয়ানক
horrific,ভয়ঙ্কর
horrified,সন্ত্রাসিত
horrify,আতঙ্কিত করা
horrifying,ভয়াবহ
hostage,জিম্মি
hostile,প্রতিকূল
hostilities,যুদ্ধবিগ্রহ
hostility,শত্রুতা
hothead,উগ্রস্বভাব ব্যক্তি
hothouse,বেশ্যালয়
hubris,ঔদ্ধত্য
huckster,ফেরি করা
hum,গুন্ গুন্
humid,সেঁতসেঁতে
humiliate,খেলো করা
humiliating,অপমানকর
humiliation,নাকাল
humming,গুণ গুণ শব্দ
hung,স্তব্ধ
hurt,ক্ষতি
hurtful,ক্ষতিকর
hurting,আঘাত
hurts,ব্যাথা
hustler,বারবনিতা
hype,প্রতারণা
hypocrisy,ভণ্ডামি
hypocrite,ভণ্ড
hypocrites,মুনাফিকদেরকে
hypocritical,কুটিল
hypocritically,কপটভাবে
hysteria,হিস্টিরিয়া
hysteric,হিস্টরিয়া-সংক্রান্ত
hysterical,হিস্টিরিয়া-গ্রস্ত
idiocy,মূর্খতা
idiot,নির্বোধ
idiotic,আহাম্মক
idiots,ইডিয়টের
idle,অলস
ignoble,নীচ
ignominious,কলঙ্কজনক
ignominiously,কলংকজনকভাবে
ignominy,অপমান
ignorance,অজ্ঞতা
ignorant,অজ্ঞ
ignore,উপেক্ষা করা
illformed,বিকৃত
illegal,অবৈধ
illegally,অবৈধভাবে
illegitimate,অবৈধ
illicit,অবৈধ
illiterate,নিরক্ষর
illness,অসুস্থতা
illogical,অযৌক্তিক
illusion,বিভ্রম
illusions,ভ্রম বা মায়া
illusory,মায়াময়
imaginary,কল্পিত
imbalance,অমিল
imbecile,নির্বোধ
imbroglio,জটিল অবস্থা
immaterial,অশরীরী
immature,অপূর্ণাঙ্গ
imminence,নৈকট্য
immoderate,অমিত
immodest,নির্লজ্জ
immoral,অসৎ
immorality,ব্যভিচার
immorally,অনৈতিক
immovable,স্থাবর
impair,দুর্বল করা
impaired,হত
impasse,কানাগলি
impatience,অস্থিরতা
impatient,অধীর
impatiently,অধৈর্য হয়ে
impeach,অভিযুক্ত করা
impedance,ইম্পিডেন্স
impede,ঠেকান
impediment,অন্তরায়
impending,আসন্ন
impenitent,অননুতাপী
imperfect,অপূর্ণ
imperfection,অসম্পূর্ণতা
imperfections,অসম্পূর্ণতা
imperfectly,অল্পজ্ঞন
imperialist,সাম্রাজ্যবাদী
imperil,বিপদ্গ্রস্ত করা
imperious,স্বেচ্ছাচারী
impermissible,নিষিদ্ধ
impersonal,নৈর্ব্যক্তিক
impertinent,অপ্রাসঙ্গিক
impetuous,বেগবান
impiety,অধার্মিকতা
impinge,আহত করা
impious,অধার্মিক
implacable,নির্দয়
implausible,অকল্পনীয়
implicate,সংশ্লেষ করা
implication,সংশ্লেষ
implode,কেন্দ্রীভূত করা
impolite,অভদ্র
impolitic,অবিজ্ঞ
importunate,নাছোড়বান্দা
importune,অনুরোধ করা
impose,আরোপ করা
imposing,মনোরম
imposition,আরোপ
impossible,অসম্ভব
impossibly,অসম্ভব
impotent,নপুংসক
impoverish,নি: স্ব করা
impoverished,দরিদ্র
impractical,অকার্যকর
imprecate,তাকা
imprecise,যথাযথ নয় এমন
imprecision,অনির্দিষ্টতা
imprison,কয়েদ করা
imprisonment,কারাবাস
improbability,অসম্ভবতা
improbable,অভাবনীয়
improper,অপ্রকৃত
improperly,অতি
impropriety,অন্যায়
imprudence,অদূরদর্শিতা
imprudent,হঠকারী
impudence,নির্লজ্জতা
impudent,লজ্জাহীন
impudently,পুরোপুরি
impugn,সত্যতা অস্বীকার করা
impulsive,আবেগপ্রবণ
impulsively,ঝোঁকের বশে
impunity,মুক্তি
impure,অপবিত্র
impurity,অপবিত্রতা
inability,অক্ষমতা
inaccuracies,সম্প্রচার
inaccuracy,ভ্রম
inaccurate,বেঠিক
inaccurately,ভুলভাবে
inaction,নিষ্ক্রিয়তা
inactive,নিষ্ক্রিয়
inadequacy,অপ্রাচুর্য
inadequate,অপর্যাপ্ত
inadequately,ইচ্ছাকৃত ভাবে
inadvisable,অজ্ঞ
inane,ফাঁকা
inappropriate,অনুপযুক্ত
inappropriately,অযথাযথভাবে
inapt,অযোগ্য
inarticulate,অস্ফুট
inattentive,অমনোযোগী
inaudible,শ্রবণাতীত
incapable,অসমর্থ
incautious,অসতর্ক
incendiary,আগ্নেয়
incense,ধূপ
incessant,নিরবচ্ছিন্ন
incessantly,অহর্নিশ
incite,উদ্দীপ্ত করা
incitement,প্রবর্তনা
incivility,অভদ্রতা
inclement,ঝড়ো
incoherence,শিথিলতা
incoherent,অসংলগ্ন
incommensurate,বেখাপ
incomparable,অনুপম
incompatibility,অসঙ্গতি
incompatible,বেমানান
incompetence,অযোগ্যতা
incompetent,অপদার্থ
incomplete,অসম্পূর্ণ
incomprehensible,ধারণাতীত
incomprehension,উপলব্ধির অভাব
inconceivable,ধারণাতীত
incongruous,বেমানান
inconsequential,তুচ্ছ
inconsiderate,অবিবেচক
inconsistencies,অসঙ্গতি
inconsistency,অসঙ্গতি
inconsistent,অসঙ্গত
inconsolable,অবুঝ
inconstant,পরিবর্তনশীল
inconvenience,অসুবিধা
incorrect,ত্রুটিপূর্ণ
incorrectly,ভুল
incorrigible,সংশোধনাতীত
incorrigibly,শুধরানো
incredulous,বিশ্বাসহীন
inculcate,অভ্যন্তরে স্থাপন করা
indecency,অশ্লীলতা
indecent,অশ্লীল
indecently,অশোভনভাবে
indecision,দ্বিধা
indecisive,অমীমাংসিত
indefensible,অরক্ষণীয়
indelicate,স্থূল
indeterminable,অনির্ণেয়
indeterminate,অনির্ণীত
indifference,অযত্ন
indifferent,উদাসীন
indigent,অভাবী
indignant,অত্যুগ্র
indignantly,ক্রুদ্ধ
indignation,ঘৃণামিশ্রিত ক্রোধ
indignity,অসম্মান
indiscernible,অনির্ণেয়
indiscreet,অদূরদর্শী
indiscreetly,অন্ধভাবে
indiscretion,হঠকারিতা
indiscriminate,বাছবিচারহীন
indiscriminately,অবিশেষে
indistinguishable,অবিভেদ্য
indoctrinate,শিক্ষা দেত্তয়া
indoctrination,মতদীক্ষাদান
indolent,কুড়ে
indulge,আনুকূল্য করা
ineffective,অকার্যকর
ineffectively,ব্যর্থ
ineffectiveness,অক্ষমতা
ineffectual,নিষ্ফল
inefficacy,নিষ্ফলতা
inefficiency,অদক্ষতা
inefficient,অদক্ষ
inelegance,অশোভনতা
inelegant,অসুন্দর
ineligible,অযোগ্য
inept,অদক্ষ
ineptitude,অনুপযুক্ততা
inequalities,অসাম্য
inequality,অসাম্য
inequitable,অন্যায়
inequities,স্বরূপ
inescapable,অবশ্যম্ভাবী
inescapably,অনেকটা সে-কারণেই
inessential,অদরকারী
inevitable,অনিবার্য
inevitably,অবশ্যম্ভাবীরূপে
inexcusable,অমার্জনীয়
inexorable,অনিবার্য
inexorably,জীবনে নিম্নমুখী গতি অপ্রতিরোধ্য
inexperience,অনভিজ্ঞতা
inexperienced,অনভিজ্ঞ
inexpert,আনাড়ি
inexpiable,অমার্জনীয়
inextricable,মোক্ষম
inextricably,ওতপ্রোতভাবে
infamous,কুখ্যাত
infamously,জঘন্যভাবে
infamy,অখ্যাতি
infected,সংক্রমিত
infection,সংক্রমণ
infections,সংক্রমণ
inferior,নিকৃষ্ট
inferiority,কমি
infernal,নারকী
infest,উত্ত্যক্ত করা
infested,ভরা
infidel,অবিশ্বাসী
infidels,কাফের
infiltrator,অনুপ্রবেশকারী
infiltrators,অনুপ্রবেশকারীরা
infirm,দুর্বল
inflame,উত্তপ্ত করা
inflammation,প্রদাহ
inflammatory,প্রদাহী
inflated,স্ফীত
inflationary,মুদ্রাস্ফীতিজনিত
inflexible,অনমনীয়
inflict,হানা
infraction,ব্যত্যয়
infringe,লঙ্ঘন করা
infringement,লঙ্ঘন
infringements,বিধিলঙ্ঘন
infuriate,ক্ষিপ্ত
infuriated,প্রকুপিত
infuriatingly,মাথা-গরম-করে-দেওয়া উদাসীনতা
inglorious,গৌরবহীন
ingrate,অকৃতজ্ঞ
ingratitude,অকৃতজ্ঞতা
inhibit,দমন করা
inhibition,নিষেধ
inhospitable,আতিথেয়তাশূন্য
inhuman,অমানুষ
inhumane,নিষ্ঠুর
inhumanity,নিষ্ঠুরতা
inimical,ক্ষতিকর
iniquitous,অন্যায়
iniquity,অপরাধ
injudicious,অবিমৃষ্য
injure,আঘাত করা
injurious,ক্ষতিকর
injury,আঘাত
injustice,অবিচার
injustices,অবিচার
innuendo,কটাক্ষ
inoperable,অস্ত্রোপচারের উপযোগী নয় এমন
inopportune,অপ্রাপ্তকাল
inordinate,অতিরিক্ত
inordinately,নিপীড়িত
insane,উন্মাদ
insanely,পাগলের মত
insanity,বাতুলতা
insatiable,অতৃপ্ত
insecure,নিরাপত্তাহীন
insecurity,অনিরাপত্তা
insensible,অচেতন
insensitive,অবশ
insidious,প্রতারণাপূর্ণ
insignificance,তুচ্ছতা
insignificant,তুচ্ছ
insincere,কপট
insincerely,কপটভাবে
insincerity,কপটতা
insinuate,কটাক্ষ করা
insinuation,পরোক্ষ ইঙ্গিত
insolence,ঔদ্ধত্য
insolent,উদ্ধত
insolently,অহংকার
insolvent,দেউলিয়া
insouciance,অনাসক্তি
instability,অস্থায়িত্ব
instigate,প্ররোচিত করা
instigator,প্ররোচক
instigators,উস্কানিদাতাদের
insubordinate,অবাধ্য
insubstantial,অবাস্তব
insufferable,অসহনীয়
insufficiency,অপ্রতুলতা
insufficient,অপর্যাপ্ত
insufficiently,অপ্রতুল
insular,সঙ্কীর্ণচিত্ত
insult,অপমান
insulted,অপমানিত
insulting,অপমানকর
insults,অপমান
insupportable,অসহ্য
insurmountable,অনতিক্রম্য
insurrection,বিদ্রোহ
intense,তীব্র
interfere,হস্তক্ষেপ করা
interference,হস্তক্ষেপ
interferes,হস্তক্ষেপ
intermittent,সবিরাম
interrupt,সাময়িক বিরতি
interruption,বাধা
interruptions,বাধা
intimidate,ভয় দেখান
intimidating,ভয় দেখিয়ে
intimidatingly,ভয় দেখাবেন
intimidation,হুমকি
intolerable,অসহনীয়
intolerance,অক্ষমা
intoxicate,প্রমত্ত করা
intractable,অবাধ্য
intransigence,একগুঁয়েমি
intransigent,একরোখা
intrude,অনধিকারপ্রবেশ করা
intrusion,অনধিকারপ্রবেশ
intrusive,অনধিকারপ্রবেশমূলক
inundate,প্রবাহিত করা
inundated,প্লাবিত
invader,আক্রমণকারী
invalid,অকার্যকর
invalidate,বাতিল করা
invalidity,দুর্বলতা
invasive,আক্রমণকর
invective,আক্রমণমূলক
inveigle,মুগ্ধ করা
invidious,বাস্তব বা কাল্পনিক অবিচারপ্রসূত
invisible,অদৃশ্য
involuntarily,অনিচ্ছাজনিত
involuntary,অনৈচ্ছিক
irascible,একরোখা
irate,রাগাম্বিত
ire,ক্রোধ
irk,ক্লান্ত করে তোলা
irksome,ভোগানে
irksomeness,ক্লান্তিদায়কতা
ironic,বিদ্রূপাত্মক
ironical,শ্লেষাত্মক
ironically,হাস্যকর ভাবে
irony,বিদ্রূপ
irrational,অযৌক্তিক
irreconcilable,শত্রুভাবাপন্ন
irrecoverable,অনাদায়যোগ্য
irredeemable,অনপনেয়
irregular,অনিয়মিত
irregularity,অনিয়ম
irrelevance,অসামঁজস্য
irrelevant,অপ্রাসঙ্গিক
irreparable,অসংশোধনীয়
irrepressible,অদম্য
irresolute,অস্থিরসঙ্কল্প
irresponsible,দায়িত্বহীন
irresponsibly,দায়িত্বজ্ঞানহীন
irretrievable,পুনরূদ্ধারের অসাধ্য
irreversible,অপরিবর্তনীয়
irritable,খিট্খিটে
irritant,যন্ত্রণাদায়ক
irritate,জ্বালাতন করা
irritated,বিরক্ত
irritating,বিরক্তিকর
irritation,উপদ্রব
irritations,চুলকানি
isolate,বিছিন্ন
isolated,ভিন্ন
isolation,বিচ্ছিন্নতা
issue,সমস্যা
issues,সমস্যা
itch,পাঁচড়া
itching,নিশ্পিশ
jaded,শ্রান্ত
jagged,খাঁজকাটা
jam,জ্যাম
jarring,শ্রুতিকটু
jaundiced,পাণ্ডু
jealous,ঈর্ষান্বিত
jealously,ঈর্ষা
jealousy,সন্দেহ
jeer,ব্যঙ্গ
jeering,বিদ্রুপকারী
jeopardize,বিপন্ন
jeopardy,ঝুঁকি
jerk,হেঁচকা
jerky,ঝাঁকুনিপূর্ণ
jitter,নার্ভাসভাবে কাজ করা
jitters,ভীষন ভীত হওয়ার ভাব
jittery,নার্ভাস
jobless,বেকার
joke,রসিকতা
joker,ভাঁড়
jolt,ঝাঁকুনি
judder,সশব্দে কম্পন
jumpy,লাফানে
junk,আবর্জনা
junky,মাদকাসক্ত ব্যক্তি
killed,নিহত
killer,হত্যাকারী
killing,হত্যা
killjoy,মূর্তিমান নিরানন্দ
kills,মেরে
knave,টেটন
knife,ছুরি
knock,ঠক্ঠক্
knotted,গ্রন্থিবদ্ধ
kook,ছিটিয়াল
lackadaisical,অবসাদগ্রস্ত
lacked,ইঙ্গিতও
lackey,ভৃত্য
lackeys,দালালদের
lacking,উদাসীন
lackluster,নিষ্প্রভ
lacks,অভাব আছে
laconic,অল্পকথায় অর্থপূর্ণ
lag,বিলম্ব
lagging,সাপেক্ষে বেশ পিছিয়ে পড়েছে
lambaste,আচ্র্ছারকম মারা
lame,পঙ্গু
lameduck,অভাগা
lament,বিলাপ
lamentable,শোকাই
lamentably,দুঃখজনকভাবে
languid,অবসন্ন
languish,শক্তিহীনতা
languor,অবসন্নতা
languorous,নির্জীব
lanky,ঢেঙ্গা
lapse,ভ্রষ্টতা
lapsed,অতিপন্ন
lapses,তামাদি
lascivious,লম্পট
latency,অদৃশ্যতা
laughable,হাস্যকর
laughingstock,হাসির পাত্র
lawbreaker,আইনভঙ্গকারী
lawless,অনাচার
lawlessness,অনাচার
lazy,অলস
leak,ফুটো
leakage,ফুটা হত্তয়া
leakages,লিকেজ
leaking,ফাঁস
leaks,তথ্য ফাঁসের
leaky,ছিদ্রময়
lecher,লম্পট
lecherous,লম্পট
lechery,লাম্পট্য
leech,জোঁক
leer,অপাঙ্গদৃষ্টি
leery,ধূর্ত
lemon,লেবু
lengthy,লম্বা
lessdeveloped,কম উন্নত
lethal,মারাত্মক
lethargic,অলস
lethargy,তন্দ্রা
lewd,লুচ্চা
lewdness,ব্যভিচার
liability,দায়
liable,দায়ী
liar,মিথ্যাবাদী
liars,মিথ্যাবাদী
licentious,লম্পট
lie,মিথ্যা
lies,মিথ্যা
lifeless,নির্জীব
limit,সীমা
limitation,সীমাবদ্ধতা
limitations,সীমাবদ্ধতা
limited,সীমিত
limits,সীমা
limp,নিস্তেজ
listless,অবসন্ন
litigious,মামলাবাজ
livid,সীসকবর্ণ
loath,অরাজি
loathe,অতিশয় অপছন্দ করা
loathing,ঘৃণাকারী
loathly,ঘৃণাজনক
loathsome,ঘৃণিত
lone,নির্জন
loneliness,নিঃসঙ্গতা
lonely,একাকী
loner,সৈকতে
lonesome,একাকী
longtime,অনেকক্ষণ
longing,আকাঙ্ক্ষা
loophole,পলায়নের পথ
loopholes,সমস্যা
loose,আলগা
loot,লুণ্ঠন
lose,হারান
loser,অভাগা
losers,ক্ষতিগ্রস্তদের অন্তর্ভুক্ত
loses,হারায়
losing,হারানো
loss,ক্ষতি
losses,লোকসান
lost,নষ্ট
loud,অট্ট
louder,জোরে
lousy,ইতর
loveless,স্নেহহীন
lovelorn,প্রণয়পীড়িত
lowly,অকুল
ludicrous,হাস্যকর
lugubrious,নিরানন্দ
lukewarm,কবোষ্ণ
lull,ঘুমান
lumpy,পিণ্ডময়
lunatic,চন্দ্রাহত
lurch,সহসা জাহাজের কাৎ
lure,টোপ
lurid,উত্তেজনাপূর্ণ
lurk,অদৃশ্য থাকা
lurking,লুকোনোর
mad,পাগল
madden,মাত করা
maddening,উন্মাদক
madder,লতাবিশেষ
madly,ক্ষিপ্তবৎ
madman,পাগল
madness,উন্মাদ
maladjusted,অপবিন্যস্ত
maladjustment,সামঁজস্যহীনতা
malady,রোগ
malaise,অসুস্থতাবোধ
malcontent,অসন্তুষ্ট
malevolence,অমঙ্গল কামনা
malevolent,হিংসক
malice,আক্রোশ
malicious,বিদ্বেষপরায়ণ
maliciously,বিদ্বেষপূর্ণভাবে
maliciousness,হিংসায়
malign,মারাত্মক
malignant,মারাত্মক
malodorous,দুর্গন্ধযুক্ত
maltreatment,অসদাচরণ
mangle,ছিন্ন করা
mangled,ম্যাঙ্গলেড
mangles,mangle করা
mania,বাই
maniac,ক্ষিপ্ত
maniacal,বাতিকগ্রস্ত
manic,খেদোন্মত্ত
manipulate,নিপূণভাবে ব্যবহার করা
manipulation,দক্ষতা সহকারে হস্তচালন
manipulative,ধান্দাবাজি
mar,বিকলাঙ্গ করা
marginal,প্রান্তীয়
marginally,সীমিতভাবে
martyrdom,শহীদের যন্ত্রণা
mashed,ভর্তা করা
massacre,হত্যাকাণ্ড
massacres,গণহত্যার
matte,ম্যাট
mawkish,ঘৃণাজনক
mawkishness,ন্যাকাপনা
meager,অনুর্বর
meaningless,অর্থহীন
meanness,নীচতা
measly,ছোটো
meddle,মাথা ঘামান
meddlesome,দ্বন্দ্বী
mediocre,মাঝারি
mediocrity,মধ্যম অবস্থা
melancholy,মনমরা
melodramatic,অতিনাটকীয়
meltdown,তরলিকরন
menace,ভীতিপ্রদর্শন
menacing,ভয়প্রদর্শনকারী
menacingly,ভয় প্রদর্শন করিয়া
mendacious,মিথ্যাবাদী
mendacity,মিথ্যা
menial,ভৃত্য
merciless,নির্দয়
mercilessly,ক্ষমাহীনভাবে
mess,জগাখিচুড়ি
messed,তছনছ
messing,তালগোল পাকানো
messy,নোংরা
midget,বামন
miff,বিরক্তিপ্রকাশ
militancy,জঙ্গিবাদ
mindless,নির্বোধ
mirage,মরীচিকা
mire,কর্দম
misalign,বেঁকিয়ে বসানো
misaligned,শ্রেণীবদ্ধ
misapprehend,ভুল অর্থে গ্রহণ করা
misbecome,অনুপযুক্ত হত্তয়া
misbegotten,জারজ
misbehave,অসদাচরণ করা
