abnormal,অস্বাভাবিক
misbehavior,অশোভন আচরণ
miscalculate,ভুল গণনা করা
miscalculation,ভুল
miscellaneous,বিবিধ
mischief,দুষ্টুমি
mischievous,ক্ষতিকর
mischievously,দুষ্টমি
misconception,ভুল ধারণা
misconceptions,ভ্রান্ত ধারনা
miscreant,দুর্বৃত্ত
miscreants,দুর্বৃত্তদের
miser,কৃপণ
miserable,দু: স্থ
miserably,শোচনীয়ভাবে
miseries,দুর্দশার
miserly,অতিলোভী
misery,দুর্বিপাক
misfit,বেমানান বস্তু
misfortune,দৈবদুর্বিপাক
misgiving,সন্দেহ
misgivings,সন্দেহ
misguidance,পথভ্রষ্টতায়
misguide,ভুল পথে চালিত করা
misguided,বিপথে চালিত
mishandle,রুঢ় আচরণ করা
mishap,ভালমন্দ
misinform,ভুল সংবাদ
misinterpret,ভুল ব্যাখ্যা করা
misjudge,ছোটো করে দেখা
misjudgment,ছোটো করে দেখা
mislead,ভুল পথে চালিত করা
misleading,বিভ্রান্তিকর
mismanage,তালগোল পাকান
mispronounce,ভুল উচ্চারণ করা
misread,ভুল ব্যাখ্যা করা
misreading,অশুদ্ধ পাঠ
misrepresent,ভুল বর্ণনা করা
misrepresentation,মিথ্যা বর্ণনা
miss,হারানো
missed,মিস
misses,শটটি
misstatement,ভুল বিবৃতি
mist,কুয়াশা
mistake,ভুল
mistaken,ভুল
mistakenly,ভুল করে
mistakes,ভুল
mistress,উপপত্নী
mistrust,অবিশ্বাস
mistrustful,বিশ্বাসহীন
mists,কুয়াশা
misunderstand,ভুল বুঝা
misunderstanding,ভুল বুঝা
misunderstandings,ভুল বোঝাবুঝি
misunderstood,অনেকেই ভুল বুঝে ভাবেন
misuse,অপব্যবহার
moan,ক্রন্দন
mobster,ডাকু
mock,উপহাস
mocked,অবহসিত
mockeries,উপহাস
mockery,উপহাস
mocking,বিদ্রূপকারী
mockingly,বিদ্রূপাত্মক
mocks,ঠাট্টা
molest,উত্ত্যক্ত করা
molestation,বিরক্তি
monotonous,একঘেয়ে
monotony,গতানুগতিকতা
monster,দৈত্য
monstrosity,বিকট মূর্তি
monstrous,বিকট
moody,মনমরা
moot,তর্ক করা
mope,নিস্তেজ করা
morbid,অস্বাস্থ্যকর
morbidly,আপনি সঙ্গীত
mordant,তীব্র
moribund,মৃতপ্রায়
moron,"গাধা, বোকা"
moronic,ক্যাবলা
morons,নির্বোধ
mortification,রিপুদমন
mortified,ক্ষুব্ধ
mortify,বিকল করা
mortifying,বিরক্তিকর
motionless,গতিহীন
motley,চিত্রবিচিত্র
mourn,শোক প্রকাশ করা
mourner,শোককারী
mournful,দু: খজনক
mournfully,শোকার্তভাবে
muddle,বিহ্বলতা
muddy,পঙ্কিল
mudslinging,কলঙ্কারোপ
mulish,খচ্চরতুল্য
mundane,জাগতিক
murder,হত্যা
murderer,খুনী
murderous,খুনী
murky,অস্পষ্ট
mushy,আবেগপ্রবণ
musty,বাসি
mysterious,রহস্যময়
mysteriously,রহস্যজনকভাবে
mystery,রহস্য
mystify,নিগূঢ় করা
nagging,বিরক্তি
naive,সাদাসিধা
narrower,সংকীর্ণ
nastily,কদর্যভাবে
nasty,কদর্য
naughty,দুষ্টু
nauseate,বিরক্তি বোধ করা
nauseating,বমনোদ্রেককর
nauseatingly,বিশ্রীভাবে
nave,নাভি
nebulous,আবছা
needless,অপ্রয়োজনীয়
needlessly,অযথা
needy,অতি দরিদ্র
nefarious,পৈশাচিক
negate,অস্বীকার করা
negation,অস্বীকৃতি
negative,নেতিবাচক
negatives,নেগেটিভ
negativity,অস্বীকৃতি
neglect,অবহেলা
neglected,অবহেলিত
negligence,অবহেলা
negligent,অবহেলাকারী
nemesis,অন্যায়ের প্রতিশোধ
nepotism,আত্মীয়পোষণ
nervous,স্নায়বিক
nervously,ঘাবড়ে
nervousness,স্নায়বিক দুর্বলাবস্থা
nettle,বিছুটি
neurotic,বায়ুগ্রস্ত
niggle,তুচ্ছ ব্যাপারে রত থাকা
nightmare,দুঃস্বপ্ন
nightmarish,বিকট নিশাস্বপ্নসংক্রান্ত
noise,গোলমাল
noises,শব্দ
noisy,সশব্দ
nonexistent,অবাস্তব
nonresponsive,অপ্রতিক্রিয়াশীল
nonsense,আজেবাজে কথা
nosey,দীর্ঘনাসা
notoriety,কুখ্যাতি
notorious,কুখ্যাত
notoriously,কুখ্যাতিপূর্ণভাবে
noxious,বিনাশসাধক
nuisance,উপদ্রব
object,উদ্দেশ্য
objection,আপত্তি
objectionable,আপত্তিকর
objections,আপত্তি
oblique,তেরছা
obliterate,ধ্বংস করা
obliterated,ধ্বংস
oblivious,অন্যমনস্ক
obnoxious,আপত্তিকর
obnoxiously,জঘন্যভাবে
obscene,অশ্লীল
obscenity,অশ্লীলতা
obscure,অস্পষ্ট
obscured,ছন্ন
obscures,অস্পষ্ট
obscurity,দুর্বোধ্যতা
obsess,মন অধিকার করিয়া রাখা
obsessive,অত্যধিক
obsessively,পাগলের
obsolete,অপ্রচলিত
obstacle,বাধা
obstinate,একগুঁয়ে
obstinately,দূরবর্তী পথ
obstruct,রোধ করা
obstructed,বাধিত
obstructing,প্রতিরোধক
obstruction,বিঘ্ন
obstructs,বাধা
obtrusive,জেদী
obtuse,ভোঁতা
occlude,অন্তর্ধারণ করা
odd,বিজোড়
oddity,ছিট
oddly,বেশ ভাল
odor,গন্ধ
offence,অপরাধ
offend,চটান
offender,অপরাধী
offending,দোষী
offenses,অপরাধের
offensive,আক্রমণাত্মক
offensively,আক্রমণাত্মক
officious,উপযাচক
ominous,অশুভ
ominously,আশঙ্কাজনকভাবে
omission,ভ্রান্তি
omit,বর্জন করা
onerous,গুরুভার
onslaught,আক্রমণ
opinionated,একগুঁয়ে
opponent,প্রতিদ্বন্দ্বী
opportunistic,সুবিধাবাদী
oppose,বিরোধিতা
opposition,বিরোধী দল
oppositions,বিরোধীদল
oppress,জুলুম করা
oppression,নিপীড়ন
oppressive,অত্যাচারী
oppressively,কঠোরভাবে
oppressiveness,দুরাত্মা
oppressors,অত্যাচারী
ordeal,কঠোর পরীক্ষা
orphan,অনাথ
ostracize,বহিষ্কৃত করা
outbreak,প্রাদুর্ভাব
outburst,বিস্ফোরণ
outbursts,ফেটে
outcast,নির্বাসিত
outcry,হৈচৈ
outlaw,ডাকু
outmoded,সেকেলে
outrage,অত্যাচার
outraged,ক্ষুব্ধ
outrageous,ভয়ানক
outrageously,অসংযতভাবে
outsider,বহিরাগত
overawe,বশীভূত করা
overpriced,বেশি দাম
overact,অতিরিক্তভাবে অভিনয় করা
overawe,বশীভূত করা
overbalance,মূল্য আধিক্য
overbearing,উদ্ধত
overblown,অতিমাত্রায় ফুটিয়া যাত্তয়া
overdo,ক্লান্ত করা
overdone,ধরা
overdue,পরিশোধসময়াতীত
overheat,অতিমাত্রায় তপ্ত করা
overloaded,ওভারলোড
overlook,তত্ত্বাবধান করা
overpaid,অতিরিক্ত
overplay,বাড়াবাড়ি
overpower,পরাভূত করা
overpriced,বেশি দাম
overrated,ওভাররেটেড
overreach,নাগাল ধরা
overrun,পদদলিত করা
overshadow,ছায়াচ্ছন্ন করা
oversight,ভুল
oversimplification,অতিসরলীকরণ
oversimplify,অতিসরল করে তোলা
oversize,আয়তনের
overstate,অত্যুক্তি করা
overstatement,অতিরঞ্জন
overstates,অনেক বাড়িয়ে দেখানো
overthrow,পরাস্ত
overthrows,উৎখাত
overturn,ত্তলটান
overweight,প্রয়োজনাতিরিক্ত ত্তজন
overwhelm,অভিভূত করা
overwhelmed,বিহ্বল
overwhelming,অভিভূতকারী
overwhelmingly,সিংহভাগ
overwhelms,পূর্ণগ্রাস
painful,বেদনাদায়ক
painfully,বেদনাদায়কভাবে
pains,প্রযত্ন
pale,ম্লান
paltry,তুচ্ছ
pan,চাটু
pandemonium,কোন্দল
pander,সহচর
panic,আতঙ্ক
panicked,ত্রস্ত
panicky,আতঙ্কিত
paradoxical,আপার্তবৈপরীত
paradoxically,আপাতদৃষ্টে বিপরীত মনে হলেও
paralyzed,পক্ষাঘাতগ্রস্ত
paranoia,প্যারানয়া
paranoid,ভীতু
parasite,পরজীবী
pariah,দাক্ষিণাত্যের নীচ জাতি
parody,প্যারডি
partiality,পক্ষপাত
partisan,তরফদার
partisans,ব্যাপারে
passive,নিষ্ক্রিয়
pathetic,হৃদয়স্পর্শী
pathetically,করুণ
patronize,পিঠ চাপড়ান
paucity,অনটন
pauper,কাঙ্গাল
paupers,বিত্তহীনই
peculiar,অদ্ভুত
peculiarly,অদ্ভুতভাবে
pedantic,গোঁড়া
peeve,অপমান
peeved,বিরক্ত
peevish,বদরাগী
penalize,দণ্ডিত করা
penalty,শাস্তি
perfidious,বিশ্বাসঘাতক
perfunctory,ভাসা-ভাসা
peril,অনিষ্টপাত
perilous,বিপজ্জনক
perish,বিনষ্ট করা
pernicious,ক্ষতিকর
perplex,হতবুদ্ধি করা
perplexed,কিংকর্তব্যবিমূঢ়
perplexing,জটিল
perplexity,আবেশ
persecute,নির্যাতন করা
persecution,নিপীড়ন
pertinacious,একগুঁয়ে
pertinacity,স্থিরানুবন্ধতা
perturb,বিহ্বল করা
perturbed,বিচল
pervasive,পরিব্যাপক
perverse,বিপথগামী
perversely,খারাপ আচরণ
perversion,স্বেচ্ছাচারিতা
perversity,নষ্টামি
pervert,বিকৃত করা
perverted,বিকৃত
pessimism,মন্দগ্রাহিতা
pessimistic,হতাশাপূর্ণ
pest,কীটপতঙ্গ
pestilent,ক্ষতিকারক
petrified,সংরক্ষিত
petrify,শিলীভূত করা
pettifog,বাজে উকিলের মত ধাপ্পাবাজি
petty,ক্ষুদ্র
phobia,বিতৃষ্ণা
phony,অপ্রকৃত
picket,ফাঁড়ি স্থাপন করা
picketed,পিকেটিং
picketing,পিকেটিং
pickets,পিকেটার
picky,খুঁতখুঁতে
pig,শূকর
pigs,শূকর
pillage,লুঠতরাজ
pillory,কাষ্ঠানির্মিত শাস্তিস্তম্ভবিশেষ
pimple,ফুস্কুড়ি
pinch,চিমটি কাটা
pique,বিরূপতা
pitiable,অভাগা
pitiful,বেচারা
pitiless,নিষ্করুণ
pittance,সামান্য বেতন
pity,কৃপা
plagiarize,কুম্ভীলকগিরি
plague,প্লেগ
plaything,খেলনা
plea,অজুহাত
pleas,আবেদন
plebeian,প্রাকৃত
plight,অঙ্গীকার
plot,চক্রান্ত
plotters,ষড়যন্ত্রকারীদের
ploy,চাকরি
plunder,লুঠতরাজ
plunderer,ডাকু
pointless,অর্থহীন
poison,বিষ
poisonous,বিষাক্ত
pokey,দামের আইসক্রীম
poky,অপরিচ্ছন্ন
pollute,দূষিত করা
polluter,দূষণকারীকে
polluters,দূষণকারীদের
pompous,আত্মম্ভরী
poor,দরিদ্র
poorer,দরিদ্র
poorest,দরিদ্রতম
poorly,দুর্বল
posturing,অঙ্গবিন্যাস
pout,বিরক্তিভাব
poverty,দারিদ্র্য
powerless,ক্ষমতাহীন
prate,জল্পনা
pratfall,নিতম্বের উপর পতন
prattle,কপচান
precarious,নিরাপত্তাহীন
precipitate,থিতান
predatory,লুণ্ঠনমূলক
predicament,বিধেয়
prejudge,শুনিয়াই অপরাধী সাব্যস্ত
prejudice,কুসংস্কার
prejudices,কুসংস্কার
prejudicial,অনিষ্টকর
premeditated,পূর্বকল্পিত
preoccupy,সর্বাগ্রে দখল
preposterous,ভ্রান্ত
preposterously,অসংগতি
presumptuous,কোন বেয়াদব
presumptuously,নিজের ধারণার
pretend,সাজা
pretense,ভণ্ডামি
pretentious,দাম্ভিক
prevaricate,সত্যের অপলাপ করা
pricey,ব্যয়বহুল
pricier,দামী
prick,ফুটা
prickle,কুচান
prideful,গর্বিত
primitive,আদিম
prison,কারাগার
prisoner,বন্দী
problem,সমস্যা
problematic,অনিশ্চিত
problems,সমস্যার
procrastinate,গড়িমসি করা
procrastination,ঢিমেতেতালা
profane,অপবিত্র
profanity,অপবিত্রতা
prohibit,নিষিদ্ধ করা
prohibitive,বাধাদায়ক
prohibitively,নিষেধাজ্ঞামূলকভাবে
propaganda,প্রচারণার
proprietary,মালিকানা
prosecute,নালিশ করা
protest,আপত্তি
protested,প্রতিবাদ
protesting,প্রতিবাদী
protests,বিক্ষোভ
protracted,দীর্ঘায়িত
provocation,জ্বালাতন করা
provocative,উত্তেজক
provoke,ঘটান
pry,কিছুর মধ্যে উঁকি মারা
pugnacious,দ্বন্দ্বপ্রি়
pugnacity,যুযুৎসা
punch,মুষ্ট্যাঘাত
punish,শাস্তি
punishable,দণ্ডনীয়
punitive,শাস্তিমূলক
punk,বাজে
puny,পুঁচকে
puppet,পুতুল
puppets,পুতুল
puzzled,বিভ্রান্ত
puzzlement,বিভ্রান্ত অবস্থা
qualm,বিবেকের দংশন
qualms,সংশয়
quandary,মুশকিল
quarrel,ঝগড়া
quarrels,ঝগড়া
quarrelsome,ঝগড়াটে
quash,রদ করা
queer,উত্কট
questionable,সন্দেহজনক
quibble,টাল
quibbles,বিতর্কের অবকাশ
racism,স্বাজাতিকতা
racist,বর্ণবাদী
racists,জাতিভেদাভেদকারী
racy,তেজী
radical,ভিত্তিগত
radicalization,মৌলবাদের
radically,আমূল
radicals,মৌল
rage,ক্রোধ
ragged,জীর্ণ
rail,রেল
rampage,ছোটাছুটি
rampant,প্রচণ্ড
ramshackle,জীর্ণ
rancor,র্ষা
randomly,এলোমেলোভাবে
rankle,যন্ত্রণাদায়কভাবে পাকান
rant,অর্থহীন বাক্য
rants,একটি rants
rape,ধর্ষণ
raped,ধর্ষিত
raping,ধর্ষণ
rascal,বদমাশ
rash,ফুসকুড়ি
rattle,খনখন শব্দ
rattles,ঝুমঝুমি
ravage,লুটপাট
raving,প্রলাপ
reactionary,প্রতিক্রিয়াশীল
rebellious,বিদ্রোহী
rebuff,ধমক
rebuke,তাড়ন
recalcitrant,বিরুপ
recant,পরিত্যাগ করা
recession,মন্দা
recessionary,স্তবগান
reckless,বেপরোয়া
recklessly,বেপরোয়াভাবে
recklessness,অদূরদর্শিতা
recoil,পশ্চাদপসরণ
recourses,ভৌগোলিক সীমারেখার একটি পুরাতত্ত্ব
redundancy,অতিরেক
redundant,অপ্রয়োজনীয়
refusal,অস্বীকার
refuse,প্রত্যাখ্যান করা
refused,প্রত্যাখ্যাত
refuses,রাজি
refusing,অস্বীকার
refutation,অপ্রমাণ
refute,খণ্ডন করা
refuted,খণ্ডন
refutes,খণ্ডন
refuting,খণ্ডন
regress,প্রত্যাবর্তন
regression,প্রত্যাগতি
regressive,প্রত্যাবর্তী
regret,দু: খ প্রকাশ
regretful,নির্বিণ্ণ
regretfully,দুঃখজনক
regrets,অনুশোচনা
regrettable,অনুশোচীয়
regrettably,আফসোস
regretted,দুঃখ প্রকাশ
reject,প্রত্যাখ্যান
rejected,প্রত্যাখ্যাত
rejecting,প্রত্যাখ্যান
rejection,প্রত্যাখ্যান
rejects,প্রত্যাখ্যান
relapse,পালটান
relentless,নিষ্করুণ
relentlessly,নিরলসভাবে
reluctance,অনিচ্ছা
reluctant,অনিচ্ছুক
reluctantly,অনিচ্ছায়
remorse,অনুশোচনা
remorseful,অনুতপ্ত
remorseless,অনপিাতহীন
renounce,অস্বীকার করা
renunciation,আত্মত্যাগ
repel,প্রতিরোধ করা
repetitive,পুনরাবৃত্তিমূলক
reprehensible,নিন্দনীয়
reprehension,নিন্দা
repress,নিরোধ করা
repression,দমন
repressive,উত্পীড়নকর
reprimand,তর্জন
reproach,ভর্ত্সনা
reproachful,কলঙ্কর
reprove,টুকা
reprovingly,অসন্তুষ্টভাবে
repudiate,অস্বীকার করা
repudiation,পরিত্যাগ
repugnance,জঘন্যতা
repugnant,বেমানান
repulse,বিতাড়ন
repulsed,নিরাকৃত
repulsive,বীভত্স
resent,ক্ষতিকর মনে করা
resentful,বিরক্ত
resentment,বিরক্তিভাব
resignation,পদত্যাগ
resigned,পদত্যাগ
resistance,সহ্য করার ক্ষমতা
restless,অস্থির
restlessness,অস্থিরতা
restrict,সীমাবদ্ধ করা
restricted,সীমাবদ্ধ
restriction,সীমাবদ্ধতা
restrictive,নিয়ন্ত্রক
resurgent,পুনরূদীয়মান
retaliate,প্রতিহিংসা গ্রহণ করা
retaliatory,প্রতিদানক্ষম
retard,মন্দীভূত করা
retarded,মন্দীভূত
retards,না retards
reticent,স্বল্পভাষী
retract,প্রত্যাহার করা
retreat,পশ্চাদপসরণ
retreated,পশ্চাত্পদ
revenge,প্রতিশোধ
revengeful,প্রতিশোধপরায়ণ
revengefully,আগের পরাজয়ের শোধ তোলার
revert,প্রত্যাবর্তন করা
revile,গালাগালি করা
reviled,অপমান
revoke,রদ করা
revolt,বিদ্রোহ
revolting,বিরক্তিকর
revulsion,মনোভাবের সম্পূর্ণ পরিবর্তন
revulsive,অপকরণকারী
rhapsodize,প্রবল উদ্দীপনার সঙ্গে কিছু
rhetoric,অলঙ্কারশাস্ত্র
rhetorical,অলঙ্কৃত
ridicule,উপহাস
ridiculous,হাস্যকর
ridiculously,হাস্যকর
rife,বিদ্যমান
rift,ফুটা
rifts,ফাটল
rigid,অনমনীয়
rigidity,কাঠিন্য
rile,জল ঘোলা করা
rip,চেরা
risk,ঝুঁকি
risks,ঝুঁকি
risky,ঝুঁকিপূর্ণ
rival,প্রতিদ্বন্দ্বী
rivalry,দ্বন্দ্ব
rocky,শিলাময়
rogue,দুর্বৃত্ত
rollercoaster,রোলার কোস্টার
rot,পচা
rotten,পচা
rough,মোটামুটি
rubbish,আবর্জনা
rude,অভদ্র
rue,অনুতাপ
ruffian,অত্যাচারী লোক
ruffle,আলান
ruin,সর্বনাশ
ruined,ছারখার
ruining,বিনষ্টকারী
ruinous,ধ্বংসপ্রাপ্ত
ruins,ধ্বংসাবশেষ
rumbling,গজরানি
rumor,গুজব
rumors,গুজব
rumple,ভাঁজ করা
rundown,ভগ্নস্বাস্থ্য শিঠ্ট
runaway,পলায়ন
rupture,বিদারণ
rust,মরিচা
rusty,বিবর্ণ
rut,খাত
ruthless,দয়ালু নয় এমন
ruthlessly,নির্মমভাবে
ruthlessness,নির্মমতার
sack,ছালা
sacrificed,উত্সৃষ্ট
sad,দু: খিত
sadden,বিকৃত
sadly,দুঃখিতভাবে
sadness,বিষণ্ণতা
sag,পাশে ঝুলিয়া পড়া
sagging,দমে
salacious,লম্পট
sanctimonious,ধর্মধ্বজী
sap,প্রাণরস
sarcasm,বিদ্রূপ
sarcastic,তীব্র ব্যঙ্গপূর্ণ
sarcastically,ব্যঙ্গ করে
sardonic,তিক্ত
sardonically,অবজ্ঞার সাথে
satirical,বিদ্রুপাত্মক
savage,অসভ্য
savagery,বর্বরতার
savages,অসভ্য
scaly,আঁশযুক্ত
scam,কেলেঙ্কারি
scams,সেইসব স্ক্যাম থেকে কীভাবে
scandal,কলঙ্ক
scandalize,কলঙ্কিত করা
scandalized,বাধা
scandalous,মানহানিকর
scandalously,কলঙ্কপূর্ণভাবে
scandals,কেলেঙ্কারিতে
scant,অপ্রচুর
scapegoat,বলির পাঁঠা
scar,খুঁত
scarce,দুর্লভ
scarcely,সবে মাত্র
scarcity,ঘাটতি
scare,ভীতি
scared,কাঁচুমাচু
scariest,স্যাকারিয়েস্ট
scarred,খুঁতেল
scars,ক্ষত
scary,ভীতিকর
scathing,কঠোর
scoff,উপহাসের পাত্র
scold,ধাতান
scolded,তাড়িত
scolding,খিঁচুনি
scorching,দাহক
scorn,অবজ্ঞা
scornful,ঘৃণাপূর্ণ
scornfully,ঘৃণাপূর্ণভাবে
scoundrel,খচ্চর
scourge,চাবুক
scowl,চোখ রাঙ্গান
scramble,হামাগুড়ি দিয়া আরোহণ
scrambling,হাহাকার
scrap,স্ক্র্যাপ
scratch,আঁচড়ের দাগ
scratched,চিরা
scratches,scratches এবং
scratchy,খর্খরে
scream,চিত্কার
screech,কর্কশ তীক্ষ্ন ধ্বনি করা
screwed,মাতাল
screwedup,মাথা কাজ করছে না
screwy,বাতিকগ্রস্ত
scuff,পা টানিয়া চলা
scum,গাদ
scummy,গাদ বা গাঁজলার মতো
secondclass,দ্বিতীয় শ্রেণী
secondtier,দ্বিতীয় স্তর
secretive,গোপনতাপূর্ণ
sedentary,আসীন
seedy,জীর্ণ
seethe,সিদ্ধ করা
seething,ফুটন্ত গরম জলভর্তি
selfish,স্বার্থপর
selfishly,স্বার্থপরের মতো
selfishness,আত্মম্ভরিতা
senile,বার্ধক্যজনিত
sensationalize,রোমাঞ্চকর
senseless,অচেতন
seriousness,গম্ভীরতা
sermonize,রচনা করা
servitude,বশ্যতা
setup,সেটআপ
setback,বিপত্তি
setbacks,কোনও setbacks
sever,বিভক্ত হত্তয়া
severe,তীব্র
severity,নির্দয়তা
shabby,হীন
shadowy,ছায়াময়
shady,ছায়াময়
shake,ঝাঁকি
shaky,নড়বড়ে
shallow,অগভীর
sham,মিথ্যা
shambles,বাজারে কসাইর দোকান
shame,লজ্জা
shameful,লজ্জাজনক
shamefully,লজ্জাজনকভাবে
shamefulness,নির্লজ্জতা
shameless,লজ্জাহীন
shamelessly,নির্লজ্জভাবে
shamelessness,ঢিটপনা
shark,হাঙ্গর
sharply,রুঢ়ভাবে
shatter,ধ্বংস করা
shimmer,চকমক
shimmy,কামিজ
shipwreck,সর্বনাশ
shirk,এড়াইয়া চলা
shit,বিষ্ঠা
shiver,শিহরণ
shock,অভিঘাত
shocked,বিস্মিত
shocking,জঘন্য
shockingly,অত্যন্ত আপত্তিকররূপে
shoddy,নিরেস
shortage,স্বল্পতা
shortcoming,ক্রটি
shortcomings,ভুলত্রুটি
shortness,ক্ষুদ্রতা
shortsighted,অদূরদর্শী
